                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1298.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1544.58      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    628.02      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1236.99      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08   1330.64      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1358.55      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1399.81      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1191.89      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.12   1436.78      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1585.25      1.00
a_raw_init[10]      0.12      0.01      0.12      0.12      0.13   1459.08      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   1390.41      1.00
a_raw_init[12]      0.17      0.00      0.17      0.16      0.18   1486.28      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1562.86      1.00
a_raw_init[14]      0.85      0.01      0.85      0.85      0.86   1388.13      1.00
a_raw_init[15]      0.72      0.01      0.72      0.71      0.73   1534.45      1.00
a_raw_init[16]      0.69      0.00      0.69      0.68      0.70   1782.00      1.00
a_raw_init[17]      0.67      0.01      0.67      0.66      0.68   1574.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1564.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1038.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    772.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    614.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    483.19      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    451.50      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    356.49      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    314.33      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    263.66      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    277.99      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    250.11      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    245.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    242.48      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    256.75      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    247.18      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    242.50      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    227.28      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    233.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    225.75      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    207.73      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    201.50      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    199.90      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    194.07      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    189.97      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    187.40      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    180.99      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    170.94      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    170.84      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    169.79      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    167.27      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    163.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    167.81      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    165.35      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.14      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    159.56      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    158.63      1.00
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    158.88      1.00
    beta_1[37]      0.02      0.01      0.02      0.02      0.03    155.97      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    155.54      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.03    155.32      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.03    161.17      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    162.26      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    147.88      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    150.57      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    155.71      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    152.31      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    152.25      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    156.53      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    161.34      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    167.14      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    163.64      1.00
    beta_1[51]      0.03      0.01      0.03      0.03      0.04    164.65      1.00
