                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1921.97      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1024.95      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1105.63      1.01
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04   1096.53      1.01
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04   1086.78      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12   1073.97      1.00
 a_raw_init[7]      0.40      0.01      0.40      0.39      0.41   1019.31      1.00
 a_raw_init[8]      0.47      0.01      0.47      0.46      0.48   1129.68      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1282.96      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1439.75      1.00
a_raw_init[11]      0.27      0.00      0.27      0.26      0.27   1438.16      1.00
a_raw_init[12]      0.16      0.00      0.16      0.15      0.16   1401.66      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28   1263.02      1.00
a_raw_init[14]      0.28      0.01      0.28      0.27      0.29   1167.18      1.00
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53   1360.09      1.00
a_raw_init[16]      0.75      0.00      0.75      0.74      0.75   2104.79      1.00
a_raw_init[17]      0.82      0.01      0.82      0.81      0.83   1976.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1650.80      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1196.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    938.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    693.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    547.26      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    461.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    413.71      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    385.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    340.13      1.00
