                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1481.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.98      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1059.61      1.00
 a_raw_init[3]      0.79      0.00      0.79      0.79      0.80    982.42      1.00
 a_raw_init[4]      0.21      0.00      0.21      0.20      0.22    997.02      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    882.44      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    832.74      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06    811.85      1.00
 a_raw_init[8]      0.05      0.01      0.05      0.04      0.06    790.79      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.07      0.08    877.48      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04    884.76      1.00
a_raw_init[11]      0.09      0.00      0.09      0.08      0.09    844.85      1.00
a_raw_init[12]      0.12      0.00      0.12      0.11      0.12    804.87      1.00
a_raw_init[13]      0.27      0.01      0.27      0.26      0.28    894.98      1.00
a_raw_init[14]      0.71      0.01      0.71      0.70      0.72    905.56      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1039.83      1.00
a_raw_init[16]      0.76      0.00      0.76      0.76      0.77   1795.69      1.00
a_raw_init[17]      0.74      0.01      0.74      0.73      0.75   1477.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1423.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    599.78      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    487.52      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    409.44      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    361.76      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    311.23      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    301.25      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    271.17      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    243.26      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    223.08      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    205.57      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    192.85      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    178.78      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    166.19      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    164.08      1.01
