                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1835.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1858.96      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2037.08      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1790.50      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.04      0.05   1725.47      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1455.88      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04   1478.34      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1498.82      1.00
 a_raw_init[8]      0.04      0.01      0.03      0.03      0.04   1588.75      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1594.95      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14   1834.85      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.14   1665.33      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24   1913.59      1.00
a_raw_init[13]      0.56      0.01      0.56      0.55      0.57   1710.49      1.00
a_raw_init[14]      0.65      0.01      0.65      0.64      0.66   1937.95      1.00
a_raw_init[15]      0.31      0.01      0.31      0.30      0.32   2052.20      1.00
a_raw_init[16]      0.29      0.00      0.29      0.28      0.29   2162.36      1.00
a_raw_init[17]      0.28      0.01      0.28      0.27      0.29   1909.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1749.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1492.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1082.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    806.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    746.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    666.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    626.81      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    524.25      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    470.49      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    437.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    401.80      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    369.52      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    342.11      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    330.25      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    305.47      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    309.93      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    283.77      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    261.89      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    263.22      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    260.45      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    251.68      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    243.04      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    237.00      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    229.95      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    221.87      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    219.97      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    217.92      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    212.09      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    210.57      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    208.13      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    207.14      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    208.85      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    208.49      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    201.36      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    199.14      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    197.49      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    195.76      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    192.90      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    188.75      1.01
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    187.00      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    184.60      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    185.30      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    182.15      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    182.27      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    182.32      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    184.07      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    180.53      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    178.26      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    182.25      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    181.64      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    185.58      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    183.60      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    184.94      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    185.98      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    188.88      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    191.37      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    192.44      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    197.71      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    198.79      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    198.67      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    198.36      1.00
    beta_1[61]      0.00      0.01      0.01     -0.01      0.01    193.50      1.00
    beta_1[62]      0.00      0.01      0.01     -0.01      0.01    193.04      1.00
    beta_1[63]      0.00      0.01      0.01     -0.01      0.01    191.74      1.00
    beta_1[64]      0.01      0.01      0.01     -0.01      0.01    191.22      1.00
    beta_1[65]      0.01      0.01      0.01     -0.01      0.01    189.35      1.00
    beta_1[66]      0.01      0.01      0.01     -0.01      0.01    186.61      1.00
    beta_1[67]      0.01      0.01      0.01     -0.01      0.01    185.78      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    186.47      1.00
    beta_1[69]      0.01      0.01      0.01     -0.01      0.01    190.84      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    191.82      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    196.80      1.00
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02    199.04      1.00
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02    205.73      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    203.01      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    196.73      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    202.45      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    201.98      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    197.95      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    198.51      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    196.24      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    196.59      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    194.94      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    198.78      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    201.32      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    201.27      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    202.61      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    210.11      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    203.95      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    193.78      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    179.13      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    173.76      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    175.87      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    169.31      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    164.50      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    160.53      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    167.43      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    170.43      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    169.58      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    160.25      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    157.99      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    161.05      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    161.57      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    155.54      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    155.99      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    159.65      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    168.95      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    172.64      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    195.77      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    192.04      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    198.29      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    223.15      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    237.31      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    230.94      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    227.95      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    232.16      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    213.22      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    203.02      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    231.14      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.02    234.10      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.01    242.21      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.02    245.22      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.02    245.75      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.02    247.67      1.00
   beta_1[124]      0.01      0.00      0.01     -0.00      0.02    253.81      1.00
   beta_1[125]      0.01      0.00      0.01     -0.00      0.02    257.97      1.00
   beta_1[126]      0.01      0.00      0.01     -0.00      0.01    256.69      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.02    260.34      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.02    268.96      1.00
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    276.16      1.00
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    273.74      1.00
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    275.50      1.00
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    283.17      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    283.88      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    285.01      1.00
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    263.28      1.00
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    272.64      1.00
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    260.82      1.00
