                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1261.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    386.07      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     13.75      1.05
a_raw_init[3]      0.16      0.00      0.16      0.15      0.16     13.67      1.06
a_raw_init[4]      0.12      0.00      0.12      0.11      0.12    225.03      1.00
a_raw_init[5]      0.22      0.00      0.22      0.21      0.23     49.69      1.02
a_raw_init[6]      0.08      0.01      0.08      0.07      0.09     67.63      1.02
a_raw_init[7]      0.41      0.01      0.41      0.40      0.42     77.01      1.02
a_raw_init[8]      0.46      0.00      0.46      0.45      0.46     44.30      1.02
a_raw_init[9]      0.46      0.01      0.46      0.45      0.47     14.45      1.14
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00     29.01      1.12
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00     23.21      1.13
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00     40.35      1.07
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00     35.27      1.03
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01     36.86      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01     36.71      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01     39.02      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01     26.94      1.03
    beta_1[8]      0.00      0.00      0.00      0.00      0.01     25.27      1.03
    beta_1[9]      0.00      0.00      0.00      0.00      0.01     17.24      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     23.62      1.07
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     22.42      1.14
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     18.65      1.19
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     16.23      1.20
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     15.69      1.22
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     14.99      1.22
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     14.85      1.26
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     12.96      1.26
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     12.26      1.24
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     12.24      1.24
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     13.81      1.25
   beta_1[21]      0.01      0.01      0.01      0.00      0.02     13.44      1.25
   beta_1[22]      0.01      0.01      0.01      0.00      0.02     12.86      1.28
   beta_1[23]      0.01      0.01      0.02      0.00      0.02     12.34      1.31
   beta_1[24]      0.01      0.01      0.02      0.00      0.02     12.97      1.31
   beta_1[25]      0.02      0.01      0.02      0.00      0.02     12.88      1.34
   beta_1[26]      0.02      0.01      0.02      0.00      0.02     12.94      1.34
   beta_1[27]      0.02      0.01      0.02      0.01      0.02      9.02      1.42
   beta_1[28]      0.02      0.01      0.02      0.01      0.02      8.06      1.44
   beta_1[29]      0.02      0.01      0.02      0.01      0.02      8.00      1.45
   beta_1[30]      0.02      0.01      0.02      0.01      0.02      8.36      1.43
   beta_1[31]      0.02      0.01      0.02      0.01      0.03      8.20      1.45
   beta_1[32]      0.02      0.01      0.02      0.01      0.03      7.97      1.46
   beta_1[33]      0.02      0.01      0.02      0.01      0.03      8.17      1.44
   beta_1[34]      0.02      0.01      0.02      0.01      0.03      8.26      1.42
   beta_1[35]      0.02      0.01      0.02      0.01      0.03      8.59      1.42
   beta_1[36]      0.02      0.01      0.02      0.01      0.03      8.18      1.43
   beta_1[37]      0.02      0.01      0.02      0.01      0.03      8.13      1.43
   beta_1[38]      0.02      0.01      0.03      0.01      0.03      7.90      1.43
   beta_1[39]      0.02      0.01      0.03      0.01      0.03      7.84      1.43
   beta_1[40]      0.02      0.01      0.03      0.02      0.03      8.16      1.41
   beta_1[41]      0.03      0.01      0.03      0.02      0.03      8.60      1.37
   beta_1[42]      0.03      0.01      0.03      0.02      0.03      8.95      1.35
   beta_1[43]      0.03      0.01      0.03      0.02      0.04      8.59      1.37
   beta_1[44]      0.03      0.01      0.03      0.02      0.04      8.96      1.35
   beta_1[45]      0.03      0.01      0.03      0.02      0.04      8.12      1.38
   beta_1[46]      0.03      0.01      0.03      0.02      0.04      8.53      1.36
   beta_1[47]      0.03      0.01      0.03      0.02      0.04      8.31      1.36
   beta_1[48]      0.03      0.00      0.03      0.02      0.04      8.93      1.33
   beta_1[49]      0.03      0.00      0.03      0.02      0.04      7.57      1.38
   beta_1[50]      0.03      0.00      0.03      0.02      0.04      6.96      1.40
   beta_1[51]      0.03      0.00      0.03      0.03      0.04      8.08      1.35
   beta_1[52]      0.03      0.00      0.03      0.03      0.04      7.12      1.39
   beta_1[53]      0.03      0.00      0.03      0.03      0.04      7.25      1.37
   beta_1[54]      0.03      0.00      0.03      0.03      0.04      8.09      1.33
   beta_1[55]      0.03      0.00      0.04      0.03      0.04      7.43      1.35
   beta_1[56]      0.04      0.00      0.04      0.03      0.04      6.63      1.39
   beta_1[57]      0.04      0.00      0.04      0.03      0.04      6.54      1.38
   beta_1[58]      0.04      0.00      0.04      0.03      0.04      7.63      1.32
   beta_1[59]      0.04      0.00      0.04      0.03      0.05      8.07      1.28
   beta_1[60]      0.04      0.00      0.04      0.03      0.05      7.59      1.31
   beta_1[61]      0.04      0.00      0.04      0.03      0.05      9.40      1.25
   beta_1[62]      0.04      0.00      0.04      0.03      0.05     11.50      1.21
   beta_1[63]      0.04      0.00      0.04      0.03      0.05     10.67      1.21
   beta_1[64]      0.04      0.00      0.04      0.03      0.05     11.18      1.20
   beta_1[65]      0.04      0.00      0.04      0.03      0.05      8.34      1.24
   beta_1[66]      0.04      0.00      0.04      0.03      0.05      8.42      1.25
   beta_1[67]      0.04      0.00      0.04      0.04      0.05      9.88      1.21
   beta_1[68]      0.04      0.00      0.04      0.04      0.05     12.30      1.17
   beta_1[69]      0.04      0.01      0.04      0.03      0.05     11.12      1.20
   beta_1[70]      0.04      0.01      0.04      0.03      0.05     11.39      1.18
   beta_1[71]      0.04      0.01      0.05      0.04      0.05     12.84      1.14
   beta_1[72]      0.05      0.01      0.05      0.04      0.05     15.08      1.11
   beta_1[73]      0.05      0.01      0.05      0.04      0.05     13.74      1.11
   beta_1[74]      0.05      0.01      0.05      0.04      0.05     12.65      1.12
   beta_1[75]      0.05      0.01      0.05      0.04      0.05     13.02      1.13
