                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.21      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1986.81      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1460.82      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1054.87      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.53    968.87      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    914.99      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    892.30      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1027.63      1.00
a_raw_init[8]      0.07      0.00      0.07      0.06      0.07   1829.88      1.00
a_raw_init[9]      0.07      0.01      0.07      0.06      0.08   1396.54      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1163.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.39      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    659.69      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    587.27      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    509.47      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    440.56      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    372.27      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.58      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    340.46      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    327.31      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    316.33      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    304.69      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    294.47      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    291.43      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    277.98      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    271.01      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    275.23      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    268.22      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    264.41      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    258.68      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    245.87      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    241.77      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    234.88      1.00
