                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.56      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1270.05      1.00
a_raw_init[3]      0.10      0.00      0.10      0.09      0.11   1140.19      1.00
a_raw_init[4]      0.06      0.00      0.06      0.05      0.06   1123.89      1.00
a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1170.56      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1077.70      1.00
a_raw_init[7]      0.67      0.01      0.67      0.66      0.68   1174.73      1.00
a_raw_init[8]      0.76      0.00      0.76      0.75      0.77   1569.47      1.00
a_raw_init[9]      0.78      0.01      0.78      0.77      0.79   1430.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1201.16      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    856.85      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    562.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    449.50      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    403.58      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    352.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    283.78      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    270.62      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    266.89      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    262.15      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    256.66      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    236.19      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    228.48      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    227.04      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    219.85      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    214.56      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    208.37      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    201.85      1.00
