                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2055.71      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2058.71      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1902.00      1.00
a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1545.14      1.00
a_raw_init[4]      0.03      0.00      0.03      0.02      0.03   1492.76      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1817.71      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    207.46      1.01
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   1974.13      1.00
a_raw_init[8]      0.41      0.00      0.41      0.40      0.42   2496.58      1.00
a_raw_init[9]      0.55      0.01      0.55      0.54      0.56   2130.01      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1518.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1072.74      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    874.92      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    682.48      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    535.54      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    421.34      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    402.89      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    366.06      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.08      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.67      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    299.08      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    284.12      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    267.33      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    244.96      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    233.98      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    228.12      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    217.25      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    211.19      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    210.08      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    210.09      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    202.77      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    193.94      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    186.20      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    178.98      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    178.26      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    176.15      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    173.09      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    171.72      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    165.90      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    164.02      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    157.52      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    153.97      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    150.73      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    147.74      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    142.88      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    144.24      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    143.60      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    141.65      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    140.71      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    139.78      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    139.20      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    136.93      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    135.37      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    135.04      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    134.93      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    133.15      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    133.41      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    132.59      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    130.11      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    130.04      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    132.07      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    133.99      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    136.37      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    135.54      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    135.73      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    134.41      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    134.12      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    132.24      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    132.26      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    132.55      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    130.93      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    131.06      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    129.04      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    127.76      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    127.05      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    128.85      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    129.91      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    131.47      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    136.61      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    138.04      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    141.31      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    143.27      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    144.34      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    143.77      1.01
