                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2038.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1966.56      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1754.32      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1796.15      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.12      1.00
a_raw_init[5]      0.07      0.00      0.07      0.07      0.08   2173.12      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1980.10      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.39   2219.03      1.00
a_raw_init[8]      0.17      0.00      0.17      0.17      0.18   2014.11      1.00
a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1933.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1158.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    883.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    686.65      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    638.02      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    601.39      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    511.60      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    456.40      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    392.06      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    358.99      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    338.24      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    318.66      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    303.60      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    293.34      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    289.10      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    278.33      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    268.20      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    266.51      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    260.63      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    257.31      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    255.16      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    246.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    245.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    254.36      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    243.99      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    232.94      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    233.47      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    223.87      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    224.85      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    218.47      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    217.56      1.00
