                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1836.77      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.48      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1699.41      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1790.18      1.00
a_raw_init[4]      0.64      0.00      0.64      0.63      0.64   1637.99      1.00
a_raw_init[5]      0.97      0.00      0.97      0.96      0.98   1342.87      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1150.33      1.00
a_raw_init[7]      0.42      0.01      0.42      0.41      0.43   1156.60      1.00
a_raw_init[8]      0.64      0.00      0.64      0.64      0.65   1632.69      1.00
a_raw_init[9]      0.71      0.01      0.71      0.70      0.72   1556.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.87      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    813.40      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    520.34      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    420.91      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    330.29      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    285.96      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    248.62      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    248.30      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    207.64      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    203.74      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    187.83      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    169.25      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    161.99      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    152.17      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    143.87      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    137.74      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    133.13      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    132.01      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    128.48      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    126.40      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    118.57      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    111.31      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    109.01      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    106.14      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    103.52      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    102.11      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     99.30      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.03     96.64      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     96.89      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     96.55      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     95.53      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     95.41      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     94.62      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     93.28      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     88.83      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     86.83      1.03
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     84.76      1.03
   beta_1[37]      0.02      0.01      0.02      0.02      0.03     84.63      1.03
   beta_1[38]      0.02      0.01      0.02      0.02      0.03     84.59      1.03
   beta_1[39]      0.03      0.01      0.03      0.02      0.03     82.77      1.03
   beta_1[40]      0.03      0.01      0.03      0.02      0.03     83.89      1.03
   beta_1[41]      0.03      0.01      0.03      0.02      0.03     84.02      1.03
   beta_1[42]      0.03      0.01      0.03      0.02      0.04     85.63      1.03
   beta_1[43]      0.03      0.01      0.03      0.02      0.04     84.96      1.03
   beta_1[44]      0.03      0.01      0.03      0.02      0.04     84.31      1.03
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     84.99      1.03
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     85.27      1.03
   beta_1[47]      0.03      0.01      0.03      0.02      0.04     87.98      1.03
   beta_1[48]      0.03      0.01      0.03      0.02      0.04     88.08      1.03
   beta_1[49]      0.03      0.01      0.03      0.02      0.04     91.69      1.03
   beta_1[50]      0.03      0.01      0.03      0.02      0.04     92.60      1.03
   beta_1[51]      0.03      0.01      0.03      0.03      0.04     91.77      1.03
   beta_1[52]      0.03      0.00      0.03      0.03      0.04     93.76      1.03
   beta_1[53]      0.03      0.00      0.03      0.03      0.04     95.85      1.02
   beta_1[54]      0.04      0.00      0.04      0.03      0.04     96.52      1.02
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     98.67      1.02
   beta_1[56]      0.04      0.00      0.04      0.03      0.04     99.58      1.02
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    102.91      1.02
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    104.73      1.02
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    105.21      1.01
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    105.11      1.01
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    106.78      1.01
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    105.98      1.01
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    109.70      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    110.98      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    112.24      1.01
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    116.46      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    118.55      1.01
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    119.20      1.01
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    126.81      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    129.35      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    129.86      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    134.43      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    141.85      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    143.50      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    141.61      1.00
