                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1922.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1858.82      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1271.71      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.09    913.41      1.00
a_raw_init[4]      0.70      0.00      0.70      0.69      0.71    841.53      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    936.26      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1017.82      1.00
a_raw_init[7]      0.32      0.01      0.32      0.31      0.33   1053.59      1.00
a_raw_init[8]      0.59      0.00      0.59      0.59      0.60   1533.10      1.00
a_raw_init[9]      0.67      0.01      0.67      0.67      0.68   1205.04      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1010.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    685.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    518.25      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    431.93      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    366.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    329.45      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    304.24      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    282.57      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    258.47      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.04      1.00
   beta_1[10]      0.00      0.00      0.00      0.00      0.01    246.65      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    243.61      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    241.87      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    235.44      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    233.17      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    228.55      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    228.46      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    227.12      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    222.39      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    217.87      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    215.73      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    214.67      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    207.30      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    205.42      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    197.31      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    199.19      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    193.65      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    190.12      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    183.20      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    182.20      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    175.91      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    171.55      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    169.41      1.00
