                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.66      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.55      1.00
a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1541.99      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16   1513.36      1.00
a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1302.96      1.00
a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1247.45      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1301.66      1.00
a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1485.92      1.00
a_raw_init[8]      0.70      0.00      0.70      0.69      0.70   2358.21      1.00
a_raw_init[9]      0.75      0.01      0.75      0.75      0.76   1836.08      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1586.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1027.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    731.99      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    573.09      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    528.44      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    481.97      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    467.83      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    424.07      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    369.80      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    366.14      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    351.88      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    347.93      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    341.20      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    316.34      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    311.04      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    296.04      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    287.06      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    274.22      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    274.49      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    265.03      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    258.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    250.42      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    243.75      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    240.72      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    236.17      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    234.29      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    231.78      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    224.35      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    222.86      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    214.88      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    211.25      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    212.08      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    212.63      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    214.69      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    213.22      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    210.51      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    204.56      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    214.08      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    208.05      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    196.82      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    194.02      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    201.11      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    200.99      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    198.50      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    203.77      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    202.54      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    198.19      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    199.02      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    196.19      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    191.49      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    187.35      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    185.80      1.00
   beta_1[52]      0.04      0.00      0.03      0.03      0.04    187.66      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    193.83      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    190.78      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    183.58      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    188.19      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    185.06      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    193.75      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    195.61      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    195.45      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    186.99      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    188.84      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    189.70      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    192.44      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    187.56      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    185.25      1.01
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    184.92      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    187.32      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    187.50      1.01
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    188.24      1.01
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    192.46      1.01
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    200.64      1.01
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    198.86      1.01
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    197.86      1.01
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    186.36      1.01
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    194.99      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    190.59      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    190.31      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    190.83      1.01
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    187.47      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    196.66      1.01
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    200.59      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    198.49      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    203.24      1.01
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    219.75      1.01
   beta_1[86]      0.05      0.00      0.05      0.04      0.06    225.36      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.06    234.79      1.01
   beta_1[88]      0.05      0.00      0.05      0.04      0.06    231.45      1.01
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    238.54      1.01
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    250.57      1.01
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    254.59      1.01
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    270.76      1.01
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    283.52      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    314.60      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    315.74      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    320.90      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    330.61      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    337.70      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    336.27      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    349.88      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.05    348.73      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    368.20      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    373.21      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    380.87      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    383.76      1.00
  beta_1[106]      0.04      0.00      0.03      0.03      0.04    395.11      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    417.10      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    421.85      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.04    419.46      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    431.21      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    450.87      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    452.99      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    445.38      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    461.50      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    460.99      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    503.16      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    527.12      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    533.64      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    542.75      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03    528.49      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03    547.93      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03    515.47      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03    495.14      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03    490.77      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    512.45      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    530.13      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    508.94      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    522.47      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    543.56      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    567.78      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    592.56      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    674.62      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    642.70      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    584.01      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02    657.28      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02    822.60      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.02    789.29      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.02    848.13      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01    909.13      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01    977.10      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01    974.12      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01    969.03      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01    999.71      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   1069.66      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1056.48      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1090.96      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1143.42      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1187.60      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1151.67      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1236.43      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1335.52      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1226.04      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1398.37      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1381.58      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   1514.22      1.00
  beta_1[156]      0.01      0.00      0.01      0.00      0.01   1595.18      1.00
  beta_1[157]      0.01      0.00      0.01      0.00      0.01   1587.65      1.00
  beta_1[158]      0.01      0.00      0.01      0.00      0.01   1565.91      1.00
  beta_1[159]      0.01      0.00      0.01      0.00      0.01   1581.78      1.00
  beta_1[160]      0.01      0.00      0.01      0.00      0.01   1635.16      1.00
  beta_1[161]      0.01      0.00      0.01      0.00      0.01   1698.50      1.00
  beta_1[162]      0.01      0.00      0.01      0.00      0.01   1555.74      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   1521.08      1.00
