                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.49      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.67      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    755.98      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.21    864.74      1.00
a_raw_init[4]      0.39      0.00      0.39      0.38      0.40    804.02      1.00
a_raw_init[5]      0.45      0.01      0.45      0.44      0.46    779.72      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17    846.95      1.00
a_raw_init[7]      0.19      0.01      0.19      0.18      0.20    813.04      1.00
a_raw_init[8]      0.52      0.00      0.52      0.51      0.52   1613.80      1.00
a_raw_init[9]      0.62      0.01      0.62      0.61      0.63   1285.14      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1101.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    853.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    564.19      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    401.00      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    315.39      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    249.43      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    222.66      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    204.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    198.68      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    186.43      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    175.09      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    176.47      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    166.28      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    163.11      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    156.44      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    144.16      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    138.43      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    138.59      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    139.60      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    137.39      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    129.03      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    129.79      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    123.44      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    117.47      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    117.16      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    115.97      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    119.44      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    115.40      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    110.97      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    111.62      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    109.08      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    110.09      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.02    109.60      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    109.52      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    107.85      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    110.81      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    111.27      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    110.45      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    109.87      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    108.66      1.00
