                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1716.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.92      1.00
a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1518.75      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1062.51      1.00
a_raw_init[4]      0.49      0.00      0.49      0.48      0.49    987.42      1.00
a_raw_init[5]      0.30      0.01      0.30      0.29      0.31    972.68      1.00
a_raw_init[6]      0.20      0.01      0.20      0.19      0.21    883.87      1.00
a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1031.42      1.00
a_raw_init[8]      0.41      0.00      0.41      0.40      0.42   1765.13      1.00
a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1489.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1337.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    839.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    648.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    501.02      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    415.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    380.47      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    328.15      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    294.16      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    278.45      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    267.68      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    254.22      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    249.07      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    244.25      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    248.21      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    246.91      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    242.43      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    241.29      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    239.54      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    235.06      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    233.08      1.00
   beta_1[20]      0.01      0.00      0.00     -0.00      0.01    229.28      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    223.42      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    216.57      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    212.60      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    214.20      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.37      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    208.41      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.01    206.65      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    215.88      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    210.19      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    215.44      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    215.95      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    214.61      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    214.33      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    206.96      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    209.65      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    210.57      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    205.58      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    206.61      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    205.93      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    209.39      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    211.05      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    215.30      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    220.20      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    217.22      1.00
