                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    600.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.65      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1811.43      1.00
a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1547.87      1.00
a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1326.20      1.00
a_raw_init[5]      0.18      0.01      0.18      0.17      0.18   1325.98      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.21   1556.15      1.00
a_raw_init[7]      0.44      0.01      0.44      0.43      0.45   1443.07      1.00
a_raw_init[8]      0.67      0.00      0.67      0.66      0.68   1858.75      1.00
a_raw_init[9]      0.72      0.01      0.72      0.71      0.73   1680.30      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1572.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1018.33      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    788.15      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    716.42      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    601.12      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    531.14      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    521.91      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    473.00      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    443.69      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    428.80      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    400.35      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    388.61      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    377.48      1.00
   beta_1[13]      0.01      0.00      0.02      0.01      0.02    359.83      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    353.98      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    358.30      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    357.26      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.03    345.63      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    340.55      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    337.25      1.00
   beta_1[20]      0.02      0.00      0.02      0.02      0.03    321.69      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    308.48      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    302.95      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03    289.20      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    285.38      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.04    283.26      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04    276.27      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    264.22      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    263.20      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    258.87      1.00
   beta_1[30]      0.03      0.00      0.03      0.03      0.04    253.51      1.00
   beta_1[31]      0.03      0.00      0.03      0.03      0.04    245.47      1.00
   beta_1[32]      0.04      0.00      0.04      0.03      0.04    243.76      1.00
   beta_1[33]      0.04      0.00      0.04      0.03      0.04    243.37      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.05    242.84      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.05    237.69      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.05    235.30      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    234.58      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    233.18      1.00
   beta_1[39]      0.04      0.00      0.04      0.04      0.05    235.97      1.00
   beta_1[40]      0.04      0.00      0.04      0.04      0.05    235.62      1.00
   beta_1[41]      0.04      0.00      0.04      0.04      0.05    230.95      1.00
   beta_1[42]      0.05      0.00      0.05      0.04      0.05    227.73      1.00
   beta_1[43]      0.05      0.00      0.05      0.04      0.06    228.70      1.00
   beta_1[44]      0.05      0.00      0.05      0.04      0.06    228.97      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.06    223.61      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.06    225.14      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.06    224.62      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    231.24      1.00
   beta_1[49]      0.05      0.00      0.05      0.05      0.06    234.28      1.00
   beta_1[50]      0.05      0.00      0.05      0.05      0.06    234.19      1.00
   beta_1[51]      0.06      0.00      0.06      0.05      0.06    238.48      1.00
   beta_1[52]      0.06      0.00      0.06      0.05      0.06    240.69      1.00
   beta_1[53]      0.06      0.00      0.06      0.05      0.07    238.94      1.00
   beta_1[54]      0.06      0.00      0.06      0.05      0.07    241.17      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.07    238.37      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.07    233.06      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    230.78      1.00
   beta_1[58]      0.06      0.00      0.06      0.06      0.07    226.55      1.00
   beta_1[59]      0.06      0.00      0.06      0.06      0.07    224.86      1.00
   beta_1[60]      0.07      0.00      0.07      0.06      0.07    216.30      1.00
   beta_1[61]      0.07      0.00      0.07      0.06      0.07    225.48      1.00
   beta_1[62]      0.07      0.00      0.07      0.06      0.08    228.85      1.00
   beta_1[63]      0.07      0.00      0.07      0.06      0.08    232.66      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.08    232.91      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.08    231.54      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.08    228.53      1.00
   beta_1[67]      0.07      0.00      0.07      0.07      0.08    228.02      1.00
   beta_1[68]      0.07      0.00      0.07      0.07      0.08    231.00      1.00
   beta_1[69]      0.07      0.00      0.07      0.07      0.08    239.02      1.00
   beta_1[70]      0.08      0.00      0.08      0.07      0.08    233.16      1.00
   beta_1[71]      0.08      0.00      0.08      0.07      0.08    231.41      1.00
   beta_1[72]      0.08      0.00      0.08      0.07      0.09    234.90      1.00
   beta_1[73]      0.08      0.00      0.08      0.07      0.09    234.97      1.00
   beta_1[74]      0.08      0.00      0.08      0.07      0.09    231.67      1.00
   beta_1[75]      0.08      0.00      0.08      0.07      0.09    233.88      1.00
   beta_1[76]      0.08      0.00      0.08      0.07      0.09    235.92      1.00
   beta_1[77]      0.08      0.00      0.08      0.07      0.09    240.70      1.00
   beta_1[78]      0.08      0.00      0.08      0.08      0.09    240.25      1.00
   beta_1[79]      0.08      0.00      0.08      0.08      0.09    245.48      1.00
   beta_1[80]      0.08      0.00      0.08      0.08      0.09    255.28      1.00
   beta_1[81]      0.09      0.00      0.09      0.08      0.09    256.66      1.00
   beta_1[82]      0.09      0.00      0.09      0.08      0.09    255.09      1.00
   beta_1[83]      0.09      0.00      0.09      0.08      0.09    261.34      1.00
   beta_1[84]      0.09      0.00      0.09      0.08      0.09    266.36      1.00
   beta_1[85]      0.09      0.00      0.09      0.08      0.09    267.22      1.00
   beta_1[86]      0.09      0.00      0.09      0.08      0.09    275.39      1.00
   beta_1[87]      0.09      0.00      0.09      0.08      0.09    270.04      1.00
   beta_1[88]      0.09      0.00      0.09      0.08      0.09    272.94      1.00
   beta_1[89]      0.09      0.00      0.09      0.08      0.09    281.72      1.00
   beta_1[90]      0.09      0.00      0.09      0.08      0.09    294.28      1.00
   beta_1[91]      0.09      0.00      0.09      0.08      0.09    307.12      1.00
   beta_1[92]      0.09      0.00      0.09      0.08      0.09    325.10      1.00
   beta_1[93]      0.09      0.00      0.09      0.08      0.09    323.09      1.00
   beta_1[94]      0.09      0.00      0.09      0.08      0.09    318.00      1.00
   beta_1[95]      0.09      0.00      0.09      0.08      0.09    321.52      1.00
