                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.73      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.40      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2045.42      1.00
a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1541.43      1.00
a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1255.35      1.00
a_raw_init[5]      0.33      0.00      0.33      0.33      0.34   1289.90      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2057.50      1.00
a_raw_init[7]      0.27      0.00      0.27      0.26      0.28   1616.00      1.00
a_raw_init[8]      0.24      0.00      0.24      0.23      0.25   1573.22      1.00
a_raw_init[9]      0.23      0.01      0.23      0.22      0.24   1507.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1237.01      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    771.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.56      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    483.32      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    410.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    392.40      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    344.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    312.04      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    291.08      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    275.69      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    269.38      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    252.75      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    239.03      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    229.03      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    224.94      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    212.55      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    211.51      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    211.95      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    208.89      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    207.01      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    203.17      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    194.50      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    182.50      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    170.45      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    161.98      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    156.75      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    154.82      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    148.17      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    143.88      1.01
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    146.69      1.01
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    146.28      1.01
