                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1978.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2014.79      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2024.43      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62    528.30      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    401.59      1.00
a_raw_init[5]      0.24      0.00      0.24      0.23      0.25    429.44      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    250.57      1.01
a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    686.63      1.00
a_raw_init[8]      0.03      0.00      0.03      0.02      0.04    543.71      1.00
a_raw_init[9]      0.02      0.01      0.02      0.01      0.03    700.01      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    535.23      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    316.31      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    315.12      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    277.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    207.15      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    179.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    156.87      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    112.08      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01     96.62      1.00
    beta_1[9]      0.01      0.00      0.00      0.00      0.01     95.21      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     89.12      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01     96.38      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01     91.36      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01     84.97      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01     75.55      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01     72.66      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02     67.74      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02     64.79      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02     64.29      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02     63.88      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02     62.47      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02     60.41      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02     57.85      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02     55.22      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02     53.69      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02     50.43      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02     49.57      1.00
