                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1838.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.22      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    995.08      1.00
a_raw_init[3]      0.30      0.00      0.30      0.30      0.31   2248.72      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1063.61      1.00
a_raw_init[5]      0.23      0.00      0.23      0.23      0.24   1773.65      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1562.56      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1646.75      1.00
a_raw_init[8]      0.65      0.00      0.65      0.64      0.66   2626.58      1.00
a_raw_init[9]      0.80      0.01      0.80      0.79      0.81   2110.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1795.16      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1721.83      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1397.41      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1168.41      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    960.62      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    877.92      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    779.93      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    671.78      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    625.55      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    572.42      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    553.69      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    527.19      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    485.39      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    456.59      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    444.17      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    416.43      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    394.43      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    383.21      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    364.16      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    337.92      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    333.65      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    325.09      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    315.28      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    311.28      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    296.10      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    283.63      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    281.86      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    277.26      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    275.12      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    266.95      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    259.63      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    251.69      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    256.08      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    249.27      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    246.45      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    246.50      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    243.73      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    243.01      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    242.68      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    239.07      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    235.03      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    233.44      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    229.64      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    226.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    225.12      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    224.57      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    223.62      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    223.61      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    218.94      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    219.77      1.00
   beta_1[50]      0.02      0.00      0.03      0.02      0.03    220.05      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    217.50      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    211.34      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    207.60      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    213.51      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    215.49      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    214.12      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    212.88      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    212.43      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    217.96      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    217.63      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    214.70      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    213.20      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    213.62      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    222.38      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    230.35      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    231.53      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    233.54      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    231.04      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    235.12      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    241.59      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    235.50      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    240.59      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    250.52      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    258.44      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    262.12      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    270.98      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    271.73      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    278.77      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    280.41      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    285.99      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    287.04      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    286.68      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    289.68      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    289.74      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    301.26      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    301.21      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    305.93      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    330.78      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    351.89      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    360.99      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    367.53      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    397.96      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    417.69      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    409.09      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.04    420.87      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.04    423.06      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04    422.15      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    456.90      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    474.49      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    465.65      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    485.80      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    489.61      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    520.52      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    550.86      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    553.49      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    583.66      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    615.99      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04    642.80      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    667.94      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    740.80      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    725.92      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    717.51      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    708.89      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    761.37      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    783.29      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    836.42      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    868.39      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    880.99      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03    879.40      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    885.52      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    921.60      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02    944.28      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02    914.36      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02    885.38      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    852.82      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1020.17      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    989.14      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    997.70      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    934.46      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    990.90      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1001.47      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    987.13      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    997.62      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    994.08      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.02   1047.84      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   1057.90      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1073.19      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1101.21      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1090.13      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1136.54      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1064.73      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1055.11      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1132.29      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1156.03      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1143.53      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1130.22      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1026.47      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1083.62      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   1180.89      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   1305.94      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   1151.58      1.00
  beta_1[152]      0.01      0.00      0.01      0.00      0.01   1174.69      1.00
  beta_1[153]      0.01      0.00      0.01      0.00      0.01   1191.23      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1234.07      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1313.85      1.00
  beta_1[156]      0.00      0.00      0.00      0.00      0.01   1348.25      1.00
  beta_1[157]      0.00      0.00      0.00      0.00      0.01   1286.65      1.00
  beta_1[158]      0.00      0.00      0.00      0.00      0.01   1301.30      1.00
  beta_1[159]      0.00      0.00      0.00      0.00      0.01   1430.05      1.00
  beta_1[160]      0.00      0.00      0.00      0.00      0.01   1159.39      1.00
