                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1675.62      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.01      1.00
a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1399.57      1.00
a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1313.15      1.00
a_raw_init[4]      0.20      0.01      0.20      0.19      0.21   1108.98      1.00
a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    975.75      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34    981.10      1.00
a_raw_init[7]      0.57      0.01      0.57      0.56      0.58   1158.63      1.00
a_raw_init[8]      0.74      0.00      0.74      0.73      0.75   1917.24      1.00
a_raw_init[9]      0.79      0.01      0.79      0.78      0.80   1227.77      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1640.26      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1232.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1023.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    827.01      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    650.41      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    587.84      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    476.30      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    425.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    442.61      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    389.68      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    380.66      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    356.49      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    343.44      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    326.86      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    335.09      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    327.71      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    333.11      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    323.35      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    312.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    296.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    289.86      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    284.17      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    290.25      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    281.11      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    277.91      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    262.33      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    256.71      1.00
   beta_1[27]      0.02      0.00      0.01      0.01      0.02    264.87      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    262.02      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    245.03      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    246.32      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    242.18      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    247.75      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    243.71      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    235.94      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    232.02      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    235.54      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    229.35      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    222.66      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    224.23      1.00
