                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1348.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.35      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1314.14      1.00
a_raw_init[3]      0.11      0.00      0.11      0.10      0.11   1188.95      1.00
a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1064.15      1.00
a_raw_init[5]      0.07      0.01      0.07      0.06      0.08   1055.74      1.00
a_raw_init[6]      0.48      0.01      0.48      0.47      0.49    772.35      1.00
a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1152.15      1.00
a_raw_init[8]      0.66      0.00      0.66      0.65      0.67   1734.48      1.00
a_raw_init[9]      0.71      0.01      0.71      0.70      0.72   1315.56      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1261.34      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    927.86      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    751.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    462.99      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    388.38      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    314.46      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    268.00      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.53      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    225.14      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    200.74      1.03
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    175.18      1.03
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    162.60      1.03
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    158.64      1.03
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    149.42      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    143.32      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    136.99      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    132.00      1.03
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    128.96      1.03
