                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1192.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1610.29      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    872.25      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.21    844.17      1.00
a_raw_init[4]      0.26      0.00      0.26      0.25      0.26    845.40      1.00
a_raw_init[5]      0.15      0.01      0.15      0.15      0.16    867.15      1.00
a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    955.80      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1022.69      1.00
a_raw_init[8]      0.48      0.00      0.48      0.47      0.49   1241.46      1.00
a_raw_init[9]      0.57      0.01      0.57      0.56      0.58    817.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    895.85      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    542.20      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    403.70      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    328.95      1.01
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    274.40      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    239.88      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    204.07      1.02
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    189.25      1.02
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    179.47      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    170.28      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    161.90      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    153.22      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    149.37      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    144.55      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    138.67      1.02
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    134.33      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    131.83      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    127.72      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    127.97      1.02
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    129.81      1.02
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    128.05      1.02
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    125.91      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    123.56      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    124.61      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    122.61      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    122.52      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    120.70      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    117.36      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    118.73      1.02
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    116.92      1.02
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    118.38      1.02
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    116.62      1.02
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    112.09      1.02
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    111.17      1.02
   beta_1[34]      0.03      0.00      0.03      0.02      0.03     98.70      1.02
   beta_1[35]      0.03      0.00      0.03      0.02      0.04     93.30      1.02
   beta_1[36]      0.03      0.00      0.03      0.02      0.04     87.22      1.02
   beta_1[37]      0.03      0.00      0.03      0.02      0.04     85.85      1.02
   beta_1[38]      0.03      0.00      0.03      0.02      0.04     79.55      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     80.65      1.02
   beta_1[40]      0.03      0.01      0.03      0.02      0.04     79.82      1.02
   beta_1[41]      0.03      0.01      0.03      0.02      0.04     79.68      1.02
   beta_1[42]      0.03      0.01      0.03      0.02      0.04     81.67      1.01
   beta_1[43]      0.03      0.01      0.03      0.03      0.04     79.39      1.01
   beta_1[44]      0.03      0.01      0.03      0.03      0.04     80.65      1.01
   beta_1[45]      0.03      0.01      0.04      0.03      0.04     82.24      1.01
   beta_1[46]      0.04      0.01      0.04      0.03      0.04     80.45      1.01
   beta_1[47]      0.04      0.01      0.04      0.03      0.05     79.57      1.01
   beta_1[48]      0.04      0.01      0.04      0.03      0.04     81.16      1.01
   beta_1[49]      0.04      0.01      0.04      0.03      0.05     83.99      1.01
   beta_1[50]      0.04      0.01      0.04      0.03      0.05     82.45      1.01
   beta_1[51]      0.04      0.01      0.04      0.03      0.05     88.42      1.01
   beta_1[52]      0.04      0.01      0.04      0.03      0.05     77.45      1.01
   beta_1[53]      0.04      0.01      0.04      0.03      0.05     76.89      1.01
   beta_1[54]      0.04      0.01      0.04      0.03      0.05     80.58      1.01
   beta_1[55]      0.04      0.01      0.04      0.03      0.05     86.37      1.01
   beta_1[56]      0.04      0.01      0.04      0.03      0.05     88.16      1.01
   beta_1[57]      0.04      0.01      0.04      0.03      0.05     90.28      1.01
   beta_1[58]      0.04      0.01      0.04      0.04      0.05     94.02      1.00
   beta_1[59]      0.05      0.01      0.05      0.04      0.05     94.49      1.00
   beta_1[60]      0.05      0.01      0.05      0.04      0.05     96.98      1.00
   beta_1[61]      0.05      0.01      0.05      0.04      0.06    100.20      1.00
   beta_1[62]      0.05      0.01      0.05      0.04      0.05     96.88      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06     95.50      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06     92.81      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06     93.53      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06     92.67      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06     94.45      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06     93.30      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06     96.69      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06     98.16      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    101.64      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06     98.82      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06     97.93      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    102.88      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    103.60      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.06    106.90      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    114.06      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    118.73      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    118.15      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    122.39      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    126.40      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    129.21      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.07    134.61      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.06    140.78      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.06    142.68      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    145.92      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    148.09      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    150.53      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    155.49      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    158.24      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    163.75      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    175.88      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    181.00      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    196.19      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    209.53      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    213.72      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    221.99      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    233.27      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    248.84      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    263.06      1.00
  beta_1[101]      0.05      0.00      0.05      0.04      0.05    278.38      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    288.04      1.00
