                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1380.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1844.86      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1233.39      1.00
a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1135.50      1.00
a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1137.29      1.00
a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1105.06      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.23   1142.83      1.00
a_raw_init[7]      0.79      0.01      0.79      0.78      0.80   1329.80      1.00
a_raw_init[8]      0.75      0.00      0.75      0.74      0.76   1724.26      1.00
a_raw_init[9]      0.73      0.01      0.73      0.72      0.74   1820.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1586.20      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1102.65      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    925.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    717.37      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    561.38      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    480.71      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    445.89      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    413.75      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    383.09      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    355.25      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    324.28      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    302.06      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    287.60      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    272.65      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    271.68      1.00
