                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1618.74      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.81      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1415.05      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1102.16      1.00
a_raw_init[4]      0.16      0.00      0.16      0.16      0.17    994.59      1.00
a_raw_init[5]      0.84      0.01      0.84      0.83      0.84   1100.53      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1159.43      1.00
a_raw_init[7]      0.58      0.01      0.58      0.57      0.59   1247.08      1.00
a_raw_init[8]      0.27      0.00      0.27      0.26      0.27   1525.70      1.00
a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1128.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1640.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1025.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    707.95      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    557.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    513.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    428.13      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    375.70      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    349.93      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.15      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    301.62      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.57      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    279.77      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    281.97      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    285.58      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    279.99      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    263.98      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    249.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    243.98      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    244.08      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    239.15      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    238.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    241.15      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    239.10      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    228.75      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    228.24      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    226.28      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    222.86      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    215.49      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    215.22      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    215.92      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    221.87      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    217.29      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    222.09      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    230.42      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    232.92      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    226.55      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    220.16      1.00
   beta_1[37]      0.02      0.00      0.01      0.01      0.02    212.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    216.98      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    207.68      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    194.17      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    192.17      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    193.76      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    188.23      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    179.93      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    181.05      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    177.84      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    177.98      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    176.90      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    177.97      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    185.52      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    191.08      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    192.52      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    191.49      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    198.37      1.00
