                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    857.01      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.50      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1434.20      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1123.63      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.12    978.99      1.00
a_raw_init[5]      0.21      0.01      0.21      0.21      0.22    945.56      1.00
a_raw_init[6]      0.33      0.01      0.33      0.32      0.34   1036.67      1.00
a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1260.93      1.00
a_raw_init[8]      0.78      0.00      0.78      0.77      0.79   1702.13      1.00
a_raw_init[9]      0.87      0.01      0.87      0.86      0.88   1443.96      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1431.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    951.29      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    584.32      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    425.82      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    346.87      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    294.67      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    284.18      1.02
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.83      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    253.99      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    246.44      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    242.18      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    226.32      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    221.23      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    220.09      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    212.54      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    204.77      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    195.85      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.57      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    182.63      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    166.99      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    150.59      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    129.33      1.02
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    114.53      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    109.35      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.02     94.44      1.03
   beta_1[25]      0.02      0.00      0.02      0.01      0.02     96.51      1.03
   beta_1[26]      0.02      0.00      0.02      0.01      0.02     86.17      1.03
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     83.36      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.03     80.64      1.03
   beta_1[29]      0.02      0.00      0.02      0.01      0.03     79.14      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     75.13      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     72.71      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     69.68      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     71.59      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     68.78      1.02
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     68.78      1.02
   beta_1[36]      0.02      0.00      0.02      0.02      0.03     67.63      1.02
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     69.66      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     66.88      1.02
   beta_1[39]      0.03      0.00      0.03      0.02      0.03     69.15      1.02
   beta_1[40]      0.03      0.00      0.03      0.02      0.03     66.31      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     66.09      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     69.79      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     69.53      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     73.62      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     72.05      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     72.58      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     71.94      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     76.00      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     75.34      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     80.83      1.01
   beta_1[51]      0.03      0.00      0.03      0.03      0.04     87.32      1.01
   beta_1[52]      0.03      0.00      0.03      0.03      0.04     90.20      1.01
   beta_1[53]      0.03      0.00      0.03      0.03      0.04     91.06      1.01
   beta_1[54]      0.03      0.00      0.04      0.03      0.04     85.28      1.01
   beta_1[55]      0.04      0.00      0.04      0.03      0.04     90.18      1.01
   beta_1[56]      0.04      0.00      0.04      0.03      0.04     94.51      1.01
   beta_1[57]      0.04      0.00      0.04      0.03      0.04     99.53      1.01
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    111.61      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    119.62      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    121.51      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    122.89      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    122.84      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    123.47      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    123.11      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    124.12      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    126.87      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    128.76      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    131.29      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    134.09      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    139.14      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    143.43      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    149.13      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    153.51      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    160.45      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    161.06      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    162.07      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    166.25      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    169.46      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    169.25      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.06    176.34      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.06    175.62      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.06    181.85      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.06    181.15      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.06    195.25      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.06    198.66      1.00
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    203.35      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    211.44      1.00
   beta_1[88]      0.05      0.00      0.05      0.05      0.06    214.22      1.00
   beta_1[89]      0.05      0.00      0.05      0.05      0.06    221.76      1.00
   beta_1[90]      0.05      0.00      0.05      0.05      0.06    229.90      1.00
   beta_1[91]      0.05      0.00      0.05      0.05      0.06    237.90      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    248.25      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    247.62      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    252.34      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    271.56      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    275.80      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    286.55      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    296.81      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    302.79      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    307.03      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    321.42      1.01
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    326.41      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    331.80      1.01
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    336.33      1.01
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    337.42      1.01
  beta_1[106]      0.05      0.00      0.05      0.04      0.05    348.05      1.01
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    356.82      1.00
  beta_1[108]      0.05      0.00      0.05      0.04      0.05    360.81      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    389.22      1.00
