                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.26      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.69      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1781.60      1.00
a_raw_init[3]      0.45      0.00      0.45      0.45      0.46   1989.95      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.69      1.00
a_raw_init[5]      0.21      0.00      0.21      0.20      0.22   1616.62      1.00
a_raw_init[6]      0.11      0.01      0.11      0.11      0.12   1302.66      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1383.12      1.00
a_raw_init[8]      0.69      0.00      0.69      0.68      0.70   2271.30      1.00
a_raw_init[9]      0.81      0.01      0.81      0.80      0.82   1652.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1057.72      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    940.48      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    657.60      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    540.84      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    443.41      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    392.79      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    361.32      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    327.28      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    327.54      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    295.39      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    271.58      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    272.98      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    257.65      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    241.22      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    248.24      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    247.39      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    235.99      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    236.53      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    238.12      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    226.72      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    221.47      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    221.14      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    213.73      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    206.63      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    201.40      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    199.43      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    193.84      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    193.90      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    183.46      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    179.06      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    182.35      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    181.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    183.00      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    182.87      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    175.95      1.00
   beta_1[36]      0.03      0.00      0.02      0.02      0.03    177.43      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    175.53      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    167.89      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    178.81      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    175.05      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    173.20      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    172.67      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    175.03      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    174.05      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    166.00      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    163.46      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    161.33      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    156.30      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    154.43      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    162.30      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    156.69      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    155.95      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    157.56      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    154.82      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    159.10      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    158.11      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    162.11      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    161.52      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    165.64      1.00
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    180.65      1.00
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    194.80      1.00
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    191.51      1.00
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    194.25      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    198.33      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    221.66      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    213.99      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    208.94      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    216.70      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    222.32      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    221.42      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    232.86      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    234.72      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    240.71      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    264.32      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    263.29      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    286.63      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    269.84      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    287.34      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    288.76      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    302.85      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    310.26      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    355.43      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    376.14      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    394.67      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    420.97      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    461.12      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    525.10      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    530.32      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    534.57      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.04    573.13      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.04    580.73      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    635.52      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    631.39      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    671.64      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    733.98      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    796.03      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    793.41      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    864.06      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    803.81      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    809.27      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    855.01      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    857.77      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    955.73      1.00
  beta_1[104]      0.03      0.00      0.02      0.02      0.03    935.82      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    921.72      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    910.86      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    901.63      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    908.26      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    947.02      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1060.98      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1107.21      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1014.10      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1036.95      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1032.81      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1064.07      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1006.36      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1089.66      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1107.59      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1084.94      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    977.46      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1043.07      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1084.11      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1054.45      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1081.04      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1111.26      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1121.48      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1221.40      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1415.36      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1335.91      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1354.34      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1372.18      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1357.36      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1429.84      1.00
