                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.33      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2035.44      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1293.27      1.00
a_raw_init[4]      0.36      0.00      0.36      0.36      0.37   1009.42      1.00
a_raw_init[5]      0.31      0.01      0.31      0.30      0.32    964.04      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1099.68      1.00
a_raw_init[7]      0.22      0.01      0.22      0.21      0.23   1198.78      1.00
a_raw_init[8]      0.26      0.00      0.26      0.25      0.26   1743.79      1.00
a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1219.53      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1433.27      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    781.84      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    614.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    513.21      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    437.26      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    406.98      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    338.12      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    299.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    291.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    279.30      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    261.85      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    244.62      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    234.44      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    224.61      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    217.83      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    212.47      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.08      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    203.93      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    194.32      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    193.11      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    187.71      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    189.00      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    184.26      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    185.06      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    183.73      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    176.14      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    171.96      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    171.15      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    168.11      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    161.22      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    159.56      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    162.53      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    159.63      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    158.38      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    161.18      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    162.95      1.01
   beta_1[36]      0.01      0.00      0.01     -0.00      0.02    162.09      1.01
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    157.70      1.01
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    163.15      1.01
   beta_1[39]      0.01      0.00      0.01     -0.00      0.02    161.86      1.01
   beta_1[40]      0.01      0.00      0.01     -0.00      0.02    162.50      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.02    165.09      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    168.12      1.01
   beta_1[43]      0.01      0.00      0.01     -0.00      0.02    164.95      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    165.76      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    164.29      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    163.61      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    160.63      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    161.85      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    161.48      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    160.54      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    159.33      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    161.47      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    161.96      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    163.48      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    167.75      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    168.61      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    168.16      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    169.10      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    174.25      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    177.32      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    180.24      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    182.13      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    184.28      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    186.76      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    191.60      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    195.34      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    198.61      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    200.13      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    201.89      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    210.15      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    214.34      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    215.92      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    213.43      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    223.07      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    219.79      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    233.87      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    232.09      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    238.06      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    245.33      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    251.57      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    263.21      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    287.37      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    304.16      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    307.33      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    322.30      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    340.01      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    351.81      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.02    370.00      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    374.25      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    391.88      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    423.29      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    450.10      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    393.58      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    479.05      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    533.87      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    565.43      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    611.38      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    599.94      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    641.42      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    701.05      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    668.10      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    689.42      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    716.17      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    764.66      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    809.00      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    827.50      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    807.34      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    865.79      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    889.55      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    961.94      1.00
  beta_1[111]      0.02      0.00      0.01      0.01      0.02    961.36      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    969.95      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1103.95      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1043.73      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1067.50      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1160.78      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1092.35      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1098.89      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1068.60      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1288.44      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1285.32      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1430.95      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1485.43      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1507.80      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1626.89      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1556.29      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1526.90      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1566.84      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1544.18      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1531.29      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1461.29      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1417.00      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1788.78      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1565.33      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1854.79      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1635.46      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1804.46      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1926.72      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1645.22      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   1725.13      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   1589.32      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   1729.09      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   1743.25      1.00
  beta_1[144]      0.01      0.00      0.01      0.00      0.01   1749.78      1.00
  beta_1[145]      0.01      0.00      0.01      0.00      0.01   1770.05      1.00
  beta_1[146]      0.01      0.00      0.01      0.00      0.01   1690.37      1.00
  beta_1[147]      0.01      0.00      0.01      0.00      0.01   1697.70      1.00
  beta_1[148]      0.01      0.00      0.01      0.00      0.01   1775.54      1.00
