                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.91      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.40      1.00
a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1418.41      1.00
a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1469.17      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2005.38      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    761.22      1.00
a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1310.62      1.00
a_raw_init[7]      0.16      0.01      0.16      0.15      0.17   1463.82      1.00
a_raw_init[8]      0.59      0.00      0.59      0.59      0.60   1623.11      1.00
a_raw_init[9]      0.73      0.01      0.73      0.72      0.74   1496.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1407.45      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1124.31      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    777.68      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    688.23      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    594.65      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    509.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    415.91      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    394.48      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.32      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    352.03      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    324.22      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    314.01      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    298.78      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    298.60      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    285.49      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    279.56      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    254.33      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    230.36      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    234.11      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    218.29      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    216.36      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    201.22      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    188.79      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    185.56      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    184.64      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    175.87      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    168.66      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    160.33      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    157.33      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    154.56      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    151.98      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    146.97      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    159.64      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    148.82      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    141.91      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    135.31      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    135.54      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    140.97      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    146.66      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    139.35      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    142.97      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    142.60      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    140.37      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    142.34      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    137.58      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    145.94      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    157.82      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    159.57      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    162.11      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    163.17      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    160.57      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    160.90      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    164.54      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    164.96      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    165.63      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    164.33      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    169.13      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    168.77      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    169.01      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    169.75      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    172.90      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    174.87      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    176.78      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    176.16      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    181.31      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    187.03      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    185.73      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    188.97      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    187.63      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    190.45      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    194.16      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    195.07      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    191.76      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    191.50      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    198.99      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    199.23      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    194.55      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    195.69      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    194.79      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    190.98      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    195.35      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    199.90      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    199.25      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    192.44      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    186.28      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    189.55      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    185.03      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    196.40      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    185.99      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    186.75      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    186.69      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    192.29      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    193.88      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    188.57      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    196.48      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    206.92      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    207.71      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    221.68      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    218.40      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    221.51      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    220.10      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    225.23      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    226.49      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    231.16      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    249.67      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    247.19      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    260.01      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.02    267.53      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.02    296.73      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.02    314.92      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01    305.21      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01    309.11      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01    311.18      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01    315.57      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01    336.65      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    321.25      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    324.06      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    320.87      1.01
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    305.51      1.01
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    293.12      1.01
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    304.00      1.01
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    304.32      1.01
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    280.26      1.01
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    289.81      1.01
  beta_1[124]      0.01      0.00      0.01      0.00      0.01    279.87      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01    273.02      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01    267.29      1.00
