                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1730.94      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.69      1.00
a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     26.14      1.01
a_raw_init[3]      0.09      0.01      0.09      0.08      0.10     59.28      1.01
a_raw_init[4]      0.08      0.01      0.08      0.07      0.08    168.13      1.00
a_raw_init[5]      0.11      0.01      0.11      0.10      0.12    668.35      1.00
a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    779.35      1.00
a_raw_init[7]      0.55      0.01      0.55      0.54      0.56   1020.48      1.00
a_raw_init[8]      0.76      0.00      0.76      0.75      0.77   2292.40      1.00
a_raw_init[9]      0.82      0.01      0.82      0.81      0.83   1657.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1493.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    818.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    614.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    504.25      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    442.79      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    423.48      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    363.38      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    320.39      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.58      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    282.20      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    256.59      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    248.99      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    240.41      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    222.60      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    223.94      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    219.16      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    211.87      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    201.04      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    193.86      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    194.44      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    192.89      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    191.35      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    188.28      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    187.19      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    178.11      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    172.78      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    166.56      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    165.10      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    163.22      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    161.64      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    154.80      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    159.84      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    152.96      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    145.43      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    141.95      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    137.82      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    133.97      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    133.91      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    132.74      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    128.62      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    123.61      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    125.62      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    123.79      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    122.21      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    123.90      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    125.52      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    126.25      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    124.13      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    120.58      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    119.68      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    119.27      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    121.13      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    122.51      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    122.64      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    121.70      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    121.50      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    120.61      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    121.34      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    122.19      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    122.16      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    123.16      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    125.12      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    126.38      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    124.75      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    125.21      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    126.75      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    127.48      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    126.12      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    128.37      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    128.66      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    128.65      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    129.71      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    129.24      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    127.54      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    129.27      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.05    129.05      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    132.12      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    132.99      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    133.34      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    134.14      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.05    134.78      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.05    133.69      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.05    136.30      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.05    132.88      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.05    132.83      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.05    133.00      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.05    135.47      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.05    135.46      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.05    137.99      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.05    138.60      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.05    141.10      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.05    142.57      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    143.60      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    141.78      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    143.41      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    143.54      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    144.04      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    143.93      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    142.73      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    138.21      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.05    135.15      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    129.72      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05    125.45      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05    129.05      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05    132.87      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    128.85      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    127.17      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    132.32      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.05    132.94      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    133.06      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.05    128.00      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.05    128.73      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.05    130.93      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.05    127.14      1.00
  beta_1[114]      0.04      0.00      0.04      0.03      0.04    127.48      1.00
  beta_1[115]      0.04      0.00      0.04      0.03      0.04    120.55      1.00
  beta_1[116]      0.04      0.00      0.04      0.03      0.04    127.84      1.00
  beta_1[117]      0.04      0.00      0.04      0.03      0.04    125.27      1.00
  beta_1[118]      0.04      0.00      0.04      0.03      0.04    128.65      1.00
  beta_1[119]      0.04      0.00      0.04      0.03      0.04    131.55      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    145.15      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    143.60      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    157.96      1.00
  beta_1[123]      0.03      0.00      0.03      0.03      0.04    170.08      1.00
  beta_1[124]      0.03      0.00      0.03      0.03      0.04    177.99      1.00
  beta_1[125]      0.03      0.00      0.03      0.03      0.04    191.77      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    197.17      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    206.10      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.04    210.91      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.04    214.90      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.04    234.66      1.00
  beta_1[131]      0.03      0.00      0.03      0.03      0.04    251.35      1.00
  beta_1[132]      0.03      0.00      0.03      0.03      0.04    256.38      1.00
  beta_1[133]      0.03      0.00      0.03      0.02      0.03    276.12      1.00
  beta_1[134]      0.03      0.00      0.03      0.02      0.03    284.45      1.00
  beta_1[135]      0.03      0.00      0.03      0.02      0.03    283.00      1.00
  beta_1[136]      0.03      0.00      0.03      0.02      0.03    290.47      1.00
  beta_1[137]      0.03      0.00      0.03      0.02      0.03    302.88      1.00
  beta_1[138]      0.03      0.00      0.03      0.02      0.03    304.15      1.00
  beta_1[139]      0.03      0.00      0.03      0.02      0.03    312.04      1.00
  beta_1[140]      0.03      0.00      0.03      0.02      0.03    326.83      1.00
  beta_1[141]      0.03      0.00      0.03      0.02      0.03    336.33      1.00
  beta_1[142]      0.03      0.00      0.03      0.02      0.03    343.83      1.00
  beta_1[143]      0.03      0.00      0.03      0.02      0.03    372.05      1.00
  beta_1[144]      0.03      0.00      0.03      0.02      0.03    385.70      1.00
  beta_1[145]      0.03      0.00      0.03      0.02      0.03    408.62      1.00
  beta_1[146]      0.03      0.00      0.03      0.02      0.03    459.93      1.00
  beta_1[147]      0.03      0.00      0.03      0.02      0.03    482.59      1.00
  beta_1[148]      0.03      0.00      0.03      0.02      0.03    533.56      1.00
  beta_1[149]      0.03      0.00      0.03      0.02      0.03    568.20      1.00
  beta_1[150]      0.03      0.00      0.03      0.02      0.03    594.17      1.00
  beta_1[151]      0.03      0.00      0.03      0.02      0.03    601.90      1.00
  beta_1[152]      0.03      0.00      0.03      0.02      0.03    685.58      1.00
  beta_1[153]      0.03      0.00      0.03      0.02      0.03    692.03      1.00
  beta_1[154]      0.03      0.00      0.03      0.02      0.03    737.74      1.00
  beta_1[155]      0.03      0.00      0.03      0.02      0.03    794.37      1.00
  beta_1[156]      0.03      0.00      0.03      0.02      0.03    854.96      1.00
  beta_1[157]      0.03      0.00      0.03      0.02      0.03    843.58      1.00
  beta_1[158]      0.03      0.00      0.03      0.02      0.03    884.97      1.00
  beta_1[159]      0.03      0.00      0.03      0.02      0.03    904.76      1.00
  beta_1[160]      0.03      0.00      0.03      0.03      0.03   1001.70      1.00
  beta_1[161]      0.03      0.00      0.03      0.03      0.03   1000.40      1.00
  beta_1[162]      0.03      0.00      0.03      0.03      0.03   1112.94      1.00
  beta_1[163]      0.03      0.00      0.03      0.03      0.03   1069.34      1.00
  beta_1[164]      0.03      0.00      0.03      0.03      0.03   1136.01      1.00
  beta_1[165]      0.03      0.00      0.03      0.03      0.03   1122.70      1.00
  beta_1[166]      0.03      0.00      0.03      0.03      0.03   1166.02      1.00
  beta_1[167]      0.03      0.00      0.03      0.03      0.04   1270.33      1.00
