                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2011.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1876.16      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1772.28      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1815.49      1.00
a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1070.19      1.00
a_raw_init[5]      0.33      0.00      0.33      0.32      0.34    869.27      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    906.04      1.00
a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    901.19      1.00
a_raw_init[8]      0.24      0.00      0.24      0.24      0.25   1437.63      1.00
a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1030.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1360.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    751.79      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    543.03      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    443.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    431.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    398.15      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    357.73      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    320.26      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    283.23      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.45      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    260.43      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.87      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    255.05      1.00
