                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1819.26      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.76      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2031.53      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.47   1229.72      1.00
a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1133.20      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.42    991.40      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    988.98      1.00
a_raw_init[7]      0.57      0.01      0.57      0.56      0.58   1318.75      1.00
a_raw_init[8]      0.78      0.00      0.78      0.77      0.79   2075.23      1.00
a_raw_init[9]      0.85      0.01      0.85      0.84      0.85   1794.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1166.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    727.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    532.80      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    426.58      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    330.69      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    277.50      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    252.41      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    226.97      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    213.12      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    217.33      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    208.39      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    199.88      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    197.12      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    190.62      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    172.35      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    168.25      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    156.97      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    150.17      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    142.11      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    140.60      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    139.59      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    127.74      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    114.21      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    109.88      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    109.27      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    100.13      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     93.63      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     89.92      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     89.20      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     89.90      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02     88.18      1.00
