                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.48      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1665.37      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    216.63      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49    575.88      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1926.38      1.00
a_raw_init[5]      0.42      0.00      0.42      0.41      0.42   1476.99      1.00
a_raw_init[6]      0.04      0.00      0.04      0.04      0.05   1358.39      1.00
a_raw_init[7]      0.30      0.00      0.30      0.30      0.31    978.05      1.01
a_raw_init[8]      0.41      0.01      0.41      0.40      0.42    895.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    988.55      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.38      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    614.39      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    490.09      1.02
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    366.48      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    334.19      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    310.64      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.59      1.03
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    259.16      1.03
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    256.21      1.03
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.52      1.03
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    231.87      1.03
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    210.34      1.03
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    202.35      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    189.19      1.04
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    188.08      1.04
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    187.14      1.04
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    181.40      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.25      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    180.57      1.04
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    173.68      1.04
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    171.91      1.04
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    164.14      1.04
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    166.00      1.04
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    165.62      1.04
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    161.36      1.04
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    159.04      1.04
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    158.65      1.04
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    158.57      1.04
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    154.94      1.03
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    154.95      1.04
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    155.51      1.03
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    152.17      1.03
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    147.71      1.03
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    148.66      1.03
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    145.56      1.03
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    144.87      1.03
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    144.82      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    143.34      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    143.85      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    146.16      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    144.44      1.02
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    147.03      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    146.56      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    146.04      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    148.40      1.02
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    147.97      1.02
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    141.63      1.02
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    141.27      1.02
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    142.99      1.02
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    141.20      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    139.85      1.02
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    140.09      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    139.89      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    143.25      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    146.15      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    147.39      1.01
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    149.58      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    148.83      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    152.55      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    155.07      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    155.41      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    154.29      1.01
   beta_1[63]      0.03      0.00      0.02      0.02      0.03    150.43      1.01
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    151.34      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    152.85      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    153.74      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    159.28      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    158.75      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    163.77      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    165.40      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    167.52      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    172.86      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    173.31      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    173.70      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    177.92      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    179.27      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    190.66      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    198.15      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    197.80      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    206.56      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    229.08      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    246.46      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    267.31      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    290.84      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    300.22      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    330.07      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    333.86      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    340.56      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    346.93      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    349.52      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    353.77      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    356.51      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    364.54      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    363.08      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    369.05      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    378.61      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    454.55      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    473.29      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    502.75      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    502.18      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    520.27      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    472.88      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    439.10      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    514.82      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    479.08      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    507.36      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    543.03      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    506.36      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    513.78      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    633.61      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    697.88      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    696.48      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    691.16      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    721.76      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    686.87      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    729.38      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    764.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    792.43      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    876.99      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01    952.50      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1092.53      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01    934.03      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    958.74      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01    847.04      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01    878.70      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01    887.97      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1055.43      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1081.46      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1042.34      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1141.99      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1192.94      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1238.29      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1303.72      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1379.35      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1174.31      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1240.43      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1009.99      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01    934.19      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01    926.95      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01    984.51      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   1298.65      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1275.73      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1227.63      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1260.67      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1683.66      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1228.60      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01    910.13      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01    798.41      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01    808.94      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1372.54      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1297.53      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   1375.19      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   1222.83      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   1240.63      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   1442.17      1.00
 transform[0]     -0.00      1.02     -0.03     -1.81      1.55   1846.96      1.00

Number of divergences: 82
