                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1898.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.83      1.00
a_raw_init[2]      0.22      0.00      0.22      0.21      0.23   1425.96      1.00
a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1154.37      1.00
a_raw_init[4]      0.17      0.00      0.17      0.16      0.17   1042.39      1.00
a_raw_init[5]      0.83      0.01      0.83      0.83      0.84   1056.23      1.00
a_raw_init[6]      0.20      0.01      0.21      0.20      0.21   1111.84      1.00
a_raw_init[7]      0.39      0.00      0.39      0.38      0.40   1713.68      1.00
a_raw_init[8]      0.47      0.01      0.47      0.46      0.48   1503.31      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1385.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1016.27      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.99      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    593.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    535.11      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    474.34      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    437.58      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    370.19      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    357.50      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    348.82      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    330.49      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    313.50      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    285.82      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    271.72      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    253.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    252.08      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    247.12      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    237.20      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    230.83      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    232.01      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    227.54      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    227.59      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    219.12      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    216.54      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    212.48      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    208.71      1.00
