                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1990.99      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1906.02      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1107.15      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.22   1221.47      1.00
a_raw_init[4]      0.38      0.01      0.38      0.37      0.39   1119.79      1.00
a_raw_init[5]      0.47      0.01      0.47      0.46      0.48   1078.94      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1120.60      1.00
a_raw_init[7]      0.22      0.00      0.22      0.21      0.23   1581.39      1.00
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1650.96      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1121.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    760.52      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    563.82      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    490.97      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    394.01      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    353.31      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    302.10      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    271.74      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    226.39      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    210.96      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    198.71      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    183.00      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    174.41      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    168.23      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    161.28      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    154.38      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    148.36      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    139.70      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    138.52      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    135.56      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    134.35      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    134.82      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    134.53      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    133.22      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    129.80      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    129.26      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    125.72      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    121.87      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    117.28      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    115.84      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    112.82      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    112.06      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    110.96      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    110.28      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    108.61      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    105.34      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    106.22      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    102.71      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    102.16      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     99.86      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    100.48      1.01
