                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1806.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.50      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1192.10      1.00
a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1137.62      1.00
a_raw_init[4]      0.53      0.01      0.53      0.52      0.53    931.14      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    910.20      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    849.50      1.00
a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1195.80      1.00
a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1198.97      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1508.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1099.05      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    824.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    617.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    519.70      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    372.64      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    320.97      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.27      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    265.08      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    236.60      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    212.68      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    194.68      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    189.88      1.00
