                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1600.72      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    618.03      1.02
a_raw_init[2]      0.01      0.01      0.01      0.00      0.01      4.67      1.55
a_raw_init[3]      0.16      0.01      0.16      0.15      0.16      8.88      1.25
a_raw_init[4]      0.11      0.01      0.11      0.11      0.12     50.51      1.06
a_raw_init[5]      0.23      0.01      0.23      0.22      0.24    582.45      1.02
a_raw_init[6]      0.07      0.01      0.07      0.07      0.08    946.66      1.00
a_raw_init[7]      0.30      0.00      0.30      0.30      0.31   1397.79      1.00
a_raw_init[8]      0.40      0.01      0.40      0.39      0.40   1305.73      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1145.15      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    812.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    705.69      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    602.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    515.25      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    528.05      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    372.63      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    317.94      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    270.18      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    239.17      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    220.34      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    219.30      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    211.61      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    191.99      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    188.97      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    182.79      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    175.07      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    174.09      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    169.58      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    157.60      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    140.66      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    140.76      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    138.79      1.00
