                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2001.51      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1589.15      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.53   1392.60      1.00
a_raw_init[4]      0.39      0.00      0.39      0.38      0.40   1140.00      1.00
a_raw_init[5]      0.47      0.01      0.47      0.46      0.48   1015.61      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.15   1061.93      1.00
a_raw_init[7]      0.48      0.00      0.48      0.47      0.49   1309.89      1.00
a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1302.83      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1284.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    968.07      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    682.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    474.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    442.40      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    377.23      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    317.95      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    259.51      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    237.63      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    213.92      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    193.42      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    186.17      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    173.15      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    163.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    161.28      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    159.44      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    153.90      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    152.51      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    144.36      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    145.08      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    144.88      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    145.19      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    143.98      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    142.64      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    138.13      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    140.34      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    139.66      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    139.84      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    140.13      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    140.91      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    140.17      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    141.43      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    139.58      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    140.04      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    137.90      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    136.67      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    136.52      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    140.36      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    140.24      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    139.77      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    141.25      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    140.45      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    139.67      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    139.16      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    139.91      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    144.09      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    143.34      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    142.49      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    144.31      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    141.15      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    139.31      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    143.64      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    149.43      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    151.23      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    149.34      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    148.88      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    149.17      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    151.31      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    152.15      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    149.20      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    148.78      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    146.27      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    148.61      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    148.25      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    151.07      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    154.40      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    155.25      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    150.38      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    150.79      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    154.19      1.01
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    154.76      1.01
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    162.71      1.01
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    171.00      1.01
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    168.60      1.01
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    175.52      1.01
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    171.72      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    178.87      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    187.98      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    196.09      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    204.09      1.01
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    207.62      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    204.94      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    207.51      1.01
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    222.58      1.01
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    225.10      1.01
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    252.29      1.01
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    259.23      1.01
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    288.98      1.01
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    352.00      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    395.95      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    414.58      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    423.95      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    443.80      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    450.38      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    497.07      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    542.59      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    536.25      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    587.33      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    654.84      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    699.28      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    690.88      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    701.04      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    804.31      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    836.05      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    849.41      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    914.71      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    927.82      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1062.77      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1141.15      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1124.32      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1104.41      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1217.95      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1318.50      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1369.70      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1405.23      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1562.53      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1496.58      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1349.53      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1491.89      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1516.26      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1580.38      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1622.17      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1825.45      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2026.39      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1879.06      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1927.88      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1980.80      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1997.31      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1943.10      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1894.95      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2055.49      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1902.23      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1866.93      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1903.05      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   2151.82      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   2057.24      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1993.20      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   2061.98      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   2176.18      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1977.18      1.00
  beta_1[141]      0.01      0.00      0.01      0.00      0.01   2160.03      1.00
  beta_1[142]      0.01      0.00      0.01      0.00      0.01   2095.19      1.00
  beta_1[143]      0.01      0.00      0.01      0.00      0.01   2033.21      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   2233.99      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   2218.44      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   2283.97      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   2347.06      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   2194.80      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   2078.25      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   2175.42      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   2131.24      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2152.90      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2101.92      1.00
