                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1491.41      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.43      1.00
a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1150.47      1.00
a_raw_init[3]      0.28      0.00      0.28      0.28      0.29    900.54      1.00
a_raw_init[4]      0.32      0.00      0.32      0.31      0.33    963.81      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    966.00      1.00
a_raw_init[6]      0.31      0.01      0.31      0.30      0.31   1144.55      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.38   1411.94      1.00
a_raw_init[8]      0.40      0.01      0.40      0.39      0.41   1151.79      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1390.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    911.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    638.29      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.60      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    449.28      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    377.06      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    322.46      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    277.44      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    247.33      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    223.80      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    209.72      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    198.13      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    183.74      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    180.68      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    176.26      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    168.07      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    160.15      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    154.27      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    150.38      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    145.09      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    144.59      1.01
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    139.38      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    138.13      1.01
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    139.46      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    141.38      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    136.44      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    133.62      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    132.60      1.02
