                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1823.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1624.54      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2037.38      1.00
a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1297.76      1.00
a_raw_init[4]      0.23      0.00      0.23      0.22      0.24    832.82      1.00
a_raw_init[5]      0.23      0.01      0.23      0.23      0.24    818.05      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    769.69      1.00
a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    971.15      1.00
a_raw_init[8]      0.04      0.01      0.04      0.04      0.05   1141.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1466.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    927.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    546.25      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    438.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    362.34      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    331.51      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    292.08      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    268.43      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    249.14      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    230.07      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    218.95      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    206.68      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    203.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    199.67      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    193.35      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    187.20      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    183.77      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    184.12      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    175.27      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    171.34      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    169.44      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    169.45      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    170.12      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.47      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    167.36      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    166.23      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    164.49      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    168.58      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    163.60      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    163.53      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    162.39      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    159.45      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    158.12      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    156.96      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    155.62      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    156.65      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    157.59      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    155.43      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    152.09      1.01
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    147.36      1.01
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    146.82      1.01
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    149.41      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    148.17      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    146.76      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    143.44      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    141.88      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    137.53      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    141.21      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    146.59      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    145.31      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    142.93      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    139.92      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    136.26      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    138.57      1.01
