                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1916.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1980.11      1.00
a_raw_init[2]      0.39      0.00      0.39      0.39      0.40   1717.98      1.00
a_raw_init[3]      0.35      0.00      0.35      0.34      0.35   1837.97      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.79      1.00
a_raw_init[5]      0.05      0.00      0.05      0.05      0.06   1629.56      1.00
a_raw_init[6]      0.12      0.00      0.12      0.12      0.13   1501.93      1.00
a_raw_init[7]      0.55      0.00      0.55      0.54      0.56   2063.10      1.00
a_raw_init[8]      0.74      0.01      0.74      0.73      0.75   1995.91      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1453.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    924.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    788.77      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    692.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    600.00      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    527.78      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    452.75      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    405.94      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    384.27      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    343.19      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    317.69      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    299.00      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    269.47      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    252.94      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    240.04      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    227.44      1.00
