                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1507.32      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1589.41      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1124.08      1.00
a_raw_init[3]      0.05      0.00      0.05      0.04      0.05    992.72      1.00
a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1009.32      1.00
a_raw_init[5]      0.06      0.01      0.06      0.05      0.06    982.77      1.00
a_raw_init[6]      0.29      0.01      0.29      0.28      0.30   1156.75      1.00
a_raw_init[7]      0.72      0.00      0.72      0.72      0.73   1903.87      1.00
a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1627.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1604.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1188.94      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    901.80      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    724.04      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    595.69      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    500.46      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    437.00      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    393.41      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    380.69      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    357.27      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    326.16      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    310.33      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    305.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    271.51      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    263.95      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    251.84      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    241.07      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    229.49      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    218.64      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    217.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    218.72      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    212.80      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    205.44      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    200.93      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    198.40      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    195.80      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    194.86      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    195.64      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    193.98      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    188.43      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    187.03      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.03    181.61      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    178.59      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    170.85      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    169.21      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    169.92      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    168.25      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    164.86      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    167.57      1.00
   beta_1[39]      0.02      0.01      0.02      0.02      0.03    159.45      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    145.69      1.00
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    148.11      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.03    148.42      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.03    147.54      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04    140.00      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    136.86      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    133.30      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    134.80      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    136.29      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    133.17      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    129.32      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    129.51      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    131.31      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    133.02      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    131.79      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    130.70      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    128.00      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    125.44      1.00
   beta_1[58]      0.03      0.01      0.03      0.03      0.04    122.25      1.01
   beta_1[59]      0.03      0.01      0.03      0.03      0.04    122.56      1.01
   beta_1[60]      0.04      0.01      0.04      0.03      0.05    124.52      1.01
   beta_1[61]      0.04      0.01      0.04      0.03      0.05    124.75      1.01
   beta_1[62]      0.04      0.01      0.04      0.03      0.05    123.19      1.01
   beta_1[63]      0.04      0.01      0.04      0.03      0.05    126.84      1.01
   beta_1[64]      0.04      0.01      0.04      0.03      0.05    123.18      1.01
   beta_1[65]      0.04      0.01      0.04      0.03      0.05    122.09      1.01
   beta_1[66]      0.04      0.01      0.04      0.03      0.05    118.67      1.01
   beta_1[67]      0.04      0.01      0.04      0.03      0.05    119.56      1.01
   beta_1[68]      0.04      0.01      0.04      0.03      0.05    119.50      1.01
   beta_1[69]      0.04      0.01      0.04      0.03      0.05    120.84      1.01
   beta_1[70]      0.04      0.01      0.04      0.03      0.05    123.19      1.02
   beta_1[71]      0.04      0.01      0.04      0.03      0.05    122.96      1.01
   beta_1[72]      0.04      0.01      0.04      0.03      0.05    124.75      1.01
   beta_1[73]      0.04      0.01      0.04      0.03      0.05    124.37      1.02
   beta_1[74]      0.04      0.01      0.04      0.03      0.05    125.83      1.02
   beta_1[75]      0.04      0.01      0.04      0.03      0.05    126.48      1.02
   beta_1[76]      0.04      0.01      0.04      0.03      0.05    127.18      1.02
