                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1615.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1296.06      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1623.09      1.00
a_raw_init[3]      0.28      0.00      0.28      0.27      0.29   1417.02      1.00
a_raw_init[4]      0.17      0.00      0.17      0.16      0.18   1316.25      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.19   1301.12      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1326.02      1.00
a_raw_init[7]      0.72      0.00      0.72      0.71      0.72   1984.23      1.00
a_raw_init[8]      0.94      0.01      0.94      0.93      0.95   1633.15      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1082.75      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1032.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    825.79      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    651.46      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    571.91      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    496.80      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    429.70      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    402.05      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    369.46      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    329.27      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    304.47      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    277.11      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    255.73      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    249.31      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    232.25      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    220.17      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    203.50      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    191.99      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    183.81      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    178.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    176.38      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    173.98      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    170.41      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    169.56      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    160.37      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    160.10      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    157.64      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    148.83      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    145.33      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    138.09      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    134.42      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    134.83      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    133.81      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    132.78      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    134.89      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    133.02      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    131.31      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    129.58      1.00
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    128.04      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    126.04      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    124.10      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    124.98      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    125.00      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    124.32      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    123.70      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    125.60      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    127.32      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    128.16      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    126.95      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    127.12      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    124.90      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    123.35      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    127.42      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    124.62      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    126.60      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    125.40      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    125.85      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    125.02      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    127.44      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    125.68      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    126.76      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    129.93      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    131.37      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    133.83      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    139.00      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    135.83      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    133.18      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    131.46      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    132.08      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    134.72      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    137.16      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    151.02      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    155.89      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    163.36      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    169.30      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    167.66      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    184.29      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    186.61      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    194.97      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    202.51      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    207.47      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    224.49      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    232.74      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    251.46      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    266.33      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    279.24      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    313.22      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    343.02      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    360.97      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    374.37      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    410.66      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    409.29      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    410.62      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    430.83      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    414.52      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    450.50      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    506.35      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    559.16      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    596.27      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    603.22      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    617.76      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    642.85      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    686.68      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    661.69      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    687.01      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    741.21      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    741.76      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    735.52      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    776.95      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    771.17      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    812.12      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    879.44      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    940.88      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    922.53      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    931.54      1.00
  beta_1[115]      0.01      0.00      0.02      0.01      0.02    895.00      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    958.89      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    939.98      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    929.74      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1073.43      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1145.60      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1131.18      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1146.06      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1157.05      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1204.18      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1237.48      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1282.04      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1293.43      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1263.24      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1360.61      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1371.35      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1365.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1368.80      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1441.16      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1459.11      1.00
  beta_1[135]      0.01      0.00      0.01      0.00      0.01   1466.10      1.00
  beta_1[136]      0.01      0.00      0.01      0.00      0.01   1453.64      1.00
  beta_1[137]      0.01      0.00      0.01      0.00      0.01   1468.79      1.00
  beta_1[138]      0.01      0.00      0.01      0.00      0.01   1526.19      1.00
  beta_1[139]      0.01      0.00      0.01      0.00      0.01   1550.05      1.00
  beta_1[140]      0.01      0.00      0.01      0.00      0.01   1571.48      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.01   1611.42      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.01   1671.84      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.01   1691.35      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.01   1691.39      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.01   1825.37      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.01   1812.72      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.01   1747.29      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.01   1777.50      1.00
  beta_1[149]      0.00      0.00      0.00      0.00      0.01   1722.74      1.00
  beta_1[150]      0.00      0.00      0.00      0.00      0.01   1924.85      1.00
  beta_1[151]      0.00      0.00      0.00      0.00      0.01   1930.45      1.00
  beta_1[152]      0.00      0.00      0.00      0.00      0.01   2028.42      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   2250.52      1.00
  beta_1[154]      0.01      0.00      0.01      0.00      0.01   1880.14      1.00
  beta_1[155]      0.01      0.00      0.01      0.00      0.01   2041.66      1.00
 transform[0]     -0.00      1.05      0.00     -1.67      1.77   1894.15      1.00

Number of divergences: 123
