                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2010.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.84      1.00
a_raw_init[2]      0.16      0.00      0.16      0.15      0.16   1698.23      1.00
a_raw_init[3]      0.24      0.00      0.24      0.23      0.24   1472.99      1.00
a_raw_init[4]      0.29      0.00      0.29      0.28      0.29   1447.63      1.00
a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1299.75      1.00
a_raw_init[6]      0.42      0.01      0.42      0.41      0.43   1362.52      1.00
a_raw_init[7]      0.69      0.00      0.69      0.68      0.70   2112.88      1.00
a_raw_init[8]      0.80      0.01      0.80      0.80      0.81   2075.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1479.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1067.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    836.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    615.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    485.81      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    433.83      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    409.08      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.89      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.20      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    317.05      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    291.09      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    256.70      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    240.75      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    233.73      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    211.68      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    209.79      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    199.39      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    188.61      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    184.33      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    183.61      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    184.61      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    185.06      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    180.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    178.50      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    177.05      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    178.92      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    174.67      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    175.88      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    175.30      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    170.82      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    172.30      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    177.59      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    180.83      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    179.26      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    177.20      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    170.23      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    173.86      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    173.13      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.86      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    181.43      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    176.71      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    177.21      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    181.94      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    179.70      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    180.30      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    183.44      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    182.28      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    184.46      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    184.17      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    191.71      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    198.21      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    203.54      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    209.42      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    206.76      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    217.46      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    211.32      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    223.46      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    231.77      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    228.24      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    228.89      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    228.49      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    231.92      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    231.73      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    235.61      1.00
