                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1823.00      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1929.15      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.07   1362.25      1.00
a_raw_init[3]      0.07      0.00      0.07      0.06      0.08   1236.91      1.00
a_raw_init[4]      0.63      0.00      0.63      0.62      0.64   1236.23      1.00
a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1343.84      1.00
a_raw_init[6]      0.15      0.01      0.15      0.14      0.16   1058.90      1.00
a_raw_init[7]      0.34      0.00      0.34      0.34      0.35   1250.79      1.00
a_raw_init[8]      0.42      0.01      0.42      0.41      0.43   1597.59      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1168.23      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    906.25      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    767.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    652.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    592.05      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    522.08      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.31      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    377.01      1.00
    beta_1[8]      0.00      0.00      0.01      0.00      0.01    357.16      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    343.80      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    303.24      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    295.67      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    274.34      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    253.47      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    238.96      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    233.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    216.71      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    209.64      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    203.44      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    202.08      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    202.77      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    198.46      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    193.18      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    185.27      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    183.83      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    179.45      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    175.65      1.01
   beta_1[27]      0.01      0.00      0.02      0.01      0.02    172.26      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    167.30      1.00
   beta_1[29]      0.02      0.01      0.02      0.01      0.02    163.50      1.00
   beta_1[30]      0.02      0.01      0.02      0.01      0.02    163.69      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.02    161.03      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    160.83      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    161.61      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    159.64      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    155.17      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    156.19      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    150.65      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    150.33      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    149.36      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    148.57      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    147.16      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    144.91      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    145.48      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    142.51      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    141.56      1.00
