                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1881.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1950.46      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1348.92      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1136.56      1.00
a_raw_init[4]      0.08      0.01      0.08      0.07      0.09   1154.16      1.00
a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1211.58      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1400.93      1.00
a_raw_init[7]      0.68      0.00      0.68      0.67      0.69   1929.87      1.00
a_raw_init[8]      0.85      0.01      0.85      0.85      0.86   1801.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1466.84      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1212.31      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    946.41      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    821.34      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    706.40      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    622.57      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    480.32      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    418.90      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    371.16      1.00
    beta_1[9]      0.01      0.00      0.01     -0.00      0.01    365.73      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    315.14      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    280.05      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    250.12      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    233.28      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.52      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    214.73      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    198.91      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    189.95      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    191.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    188.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    184.18      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    184.79      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    183.69      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    180.84      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    181.32      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    182.19      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    180.27      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    174.27      1.00
   beta_1[28]      0.01      0.01      0.01      0.01      0.02    173.99      1.00
   beta_1[29]      0.02      0.01      0.02      0.01      0.02    173.33      1.00
   beta_1[30]      0.02      0.01      0.02      0.01      0.02    173.91      1.00
   beta_1[31]      0.02      0.01      0.02      0.01      0.02    173.37      1.00
   beta_1[32]      0.02      0.01      0.02      0.01      0.03    167.67      1.00
   beta_1[33]      0.02      0.01      0.02      0.01      0.03    165.69      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    161.56      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    163.08      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    161.61      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    162.98      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03    161.85      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    161.93      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    163.23      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    161.70      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    159.16      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    161.75      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    160.17      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    160.53      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03    162.12      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03    160.28      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    159.86      1.00
   beta_1[49]      0.02      0.01      0.03      0.02      0.03    158.32      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.03    158.99      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.03    161.90      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    163.04      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    159.04      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    153.69      1.00
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    155.26      1.00
   beta_1[56]      0.03      0.01      0.03      0.02      0.04    155.70      1.00
   beta_1[57]      0.03      0.01      0.03      0.02      0.04    156.25      1.00
   beta_1[58]      0.03      0.01      0.03      0.02      0.04    157.97      1.00
   beta_1[59]      0.03      0.01      0.03      0.02      0.04    157.16      1.00
   beta_1[60]      0.03      0.01      0.03      0.02      0.04    159.86      1.00
   beta_1[61]      0.03      0.01      0.03      0.02      0.04    166.23      1.00
   beta_1[62]      0.03      0.01      0.03      0.02      0.04    161.51      1.01
   beta_1[63]      0.03      0.01      0.03      0.02      0.04    161.20      1.01
   beta_1[64]      0.03      0.01      0.03      0.02      0.04    158.14      1.01
   beta_1[65]      0.03      0.01      0.03      0.02      0.04    154.96      1.01
   beta_1[66]      0.03      0.01      0.03      0.02      0.04    153.71      1.01
   beta_1[67]      0.03      0.01      0.03      0.03      0.04    153.01      1.01
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    150.05      1.01
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    151.21      1.01
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    150.77      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    150.73      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    155.65      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    155.03      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    153.90      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    149.62      1.01
   beta_1[76]      0.04      0.00      0.04      0.03      0.05    153.13      1.01
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    157.49      1.01
   beta_1[78]      0.04      0.00      0.04      0.03      0.05    164.52      1.01
   beta_1[79]      0.04      0.00      0.04      0.03      0.05    166.27      1.01
