                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1595.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.76      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.06    926.42      1.00
a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    859.78      1.00
a_raw_init[4]      0.22      0.00      0.22      0.21      0.23    785.89      1.00
a_raw_init[5]      0.33      0.01      0.33      0.33      0.34    797.37      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41    977.06      1.00
a_raw_init[7]      0.69      0.00      0.69      0.68      0.70   1242.00      1.00
a_raw_init[8]      0.80      0.01      0.80      0.79      0.81   1259.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1237.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    853.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    705.23      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    560.53      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    476.84      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    418.48      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    359.79      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    318.84      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    292.39      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    268.38      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.02    247.36      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    239.40      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    230.20      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    209.01      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    201.15      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    196.83      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    188.42      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    179.48      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    173.25      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    171.25      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    170.94      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    165.73      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    161.26      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    156.54      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    154.74      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    155.43      1.00
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    152.43      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    150.37      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    146.80      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    144.95      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    139.71      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    139.21      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    136.74      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    133.10      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    132.78      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    130.13      1.00
   beta_1[36]      0.03      0.00      0.03      0.03      0.04    131.34      1.00
   beta_1[37]      0.03      0.00      0.03      0.03      0.04    131.97      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.04    129.77      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.04    130.49      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.04    126.25      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.05    127.19      1.00
   beta_1[42]      0.04      0.00      0.04      0.03      0.05    126.59      1.00
   beta_1[43]      0.04      0.00      0.04      0.03      0.05    127.54      1.00
   beta_1[44]      0.04      0.00      0.04      0.03      0.05    123.23      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    122.55      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    123.23      1.00
   beta_1[47]      0.04      0.00      0.04      0.04      0.05    122.40      1.00
   beta_1[48]      0.04      0.00      0.04      0.04      0.05    122.04      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.05    125.91      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.05    125.85      1.00
   beta_1[51]      0.05      0.00      0.05      0.04      0.05    124.84      1.00
   beta_1[52]      0.05      0.00      0.05      0.04      0.06    122.26      1.00
   beta_1[53]      0.05      0.00      0.05      0.04      0.06    122.98      1.00
   beta_1[54]      0.05      0.00      0.05      0.04      0.06    127.52      1.01
   beta_1[55]      0.05      0.00      0.05      0.04      0.06    122.01      1.01
   beta_1[56]      0.05      0.00      0.05      0.04      0.06    124.21      1.01
   beta_1[57]      0.05      0.00      0.05      0.04      0.06    125.95      1.01
   beta_1[58]      0.05      0.00      0.05      0.05      0.06    118.51      1.01
   beta_1[59]      0.05      0.00      0.05      0.05      0.06    112.38      1.01
   beta_1[60]      0.05      0.00      0.05      0.05      0.06    111.51      1.01
   beta_1[61]      0.06      0.00      0.06      0.05      0.06    108.61      1.01
   beta_1[62]      0.06      0.00      0.06      0.05      0.06    104.10      1.01
   beta_1[63]      0.06      0.00      0.06      0.05      0.06    108.73      1.01
   beta_1[64]      0.06      0.00      0.06      0.05      0.06    105.06      1.01
   beta_1[65]      0.06      0.00      0.06      0.05      0.07    104.55      1.01
   beta_1[66]      0.06      0.00      0.06      0.05      0.07    108.46      1.01
   beta_1[67]      0.06      0.00      0.06      0.05      0.07    107.62      1.01
   beta_1[68]      0.06      0.00      0.06      0.05      0.07    108.50      1.01
   beta_1[69]      0.06      0.00      0.06      0.06      0.07    108.11      1.01
   beta_1[70]      0.06      0.00      0.06      0.06      0.07    114.46      1.01
   beta_1[71]      0.06      0.00      0.06      0.06      0.07    116.26      1.01
   beta_1[72]      0.06      0.00      0.06      0.06      0.07    118.55      1.01
   beta_1[73]      0.06      0.00      0.07      0.06      0.07    117.53      1.01
   beta_1[74]      0.07      0.00      0.07      0.06      0.07    119.58      1.01
   beta_1[75]      0.07      0.00      0.07      0.06      0.07    120.52      1.00
   beta_1[76]      0.07      0.00      0.07      0.06      0.07    122.01      1.00
   beta_1[77]      0.07      0.00      0.07      0.06      0.07    130.01      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.07    130.39      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    134.41      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    148.95      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    149.89      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.08    143.72      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.08    150.42      1.00
   beta_1[84]      0.07      0.00      0.07      0.06      0.07    155.70      1.00
   beta_1[85]      0.07      0.00      0.07      0.06      0.07    157.43      1.00
   beta_1[86]      0.07      0.00      0.07      0.06      0.07    174.01      1.00
   beta_1[87]      0.07      0.00      0.07      0.06      0.07    171.63      1.00
   beta_1[88]      0.07      0.00      0.07      0.06      0.07    194.55      1.00
