                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1760.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1974.14      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1361.89      1.00
a_raw_init[3]      0.24      0.00      0.24      0.23      0.25   1227.39      1.00
a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1180.84      1.00
a_raw_init[5]      0.33      0.01      0.33      0.32      0.34   1119.04      1.00
a_raw_init[6]      0.54      0.01      0.54      0.53      0.55   1238.76      1.00
a_raw_init[7]      0.66      0.00      0.66      0.65      0.67   1692.90      1.00
a_raw_init[8]      0.71      0.01      0.71      0.70      0.71   1748.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1651.19      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1307.23      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1000.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    779.73      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    666.05      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    571.53      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    486.14      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    447.51      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    409.11      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    389.80      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    376.97      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    345.45      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    332.08      1.00
