                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2010.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.06      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1396.98      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1240.58      1.00
a_raw_init[4]      0.66      0.00      0.66      0.65      0.66   1500.77      1.00
a_raw_init[5]      0.34      0.00      0.34      0.33      0.35   1017.14      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.24    868.71      1.00
a_raw_init[7]      0.21      0.00      0.21      0.21      0.22   1407.99      1.00
a_raw_init[8]      0.20      0.01      0.20      0.19      0.21   1059.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1528.07      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    856.95      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    640.48      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    491.81      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    395.59      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    322.05      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    281.27      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    254.70      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    242.10      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    218.54      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    202.80      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.38      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    176.03      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    172.08      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    161.44      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    151.22      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    149.71      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.02      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    134.22      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    130.89      1.00
   beta_1[20]      0.00      0.00      0.01     -0.00      0.01    125.99      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    121.40      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    117.29      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    110.99      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    109.93      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    107.75      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    108.23      1.01
   beta_1[27]      0.01      0.01      0.01     -0.00      0.01    105.68      1.01
