                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1905.52      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.55      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2036.29      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.42   2000.76      1.00
a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1471.03      1.00
a_raw_init[5]      0.32      0.01      0.32      0.31      0.33   1284.14      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.22   1814.03      1.00
a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   2285.27      1.00
a_raw_init[8]      0.25      0.01      0.25      0.24      0.26   1567.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1941.17      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1286.15      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1027.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    823.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    660.19      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.65      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    503.72      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    458.14      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    429.12      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    417.39      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    375.15      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    340.29      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    325.78      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    313.37      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    295.80      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    289.62      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    279.52      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    271.87      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    267.33      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    257.70      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    248.77      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    244.92      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    240.15      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    238.60      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    232.99      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    229.30      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    225.53      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    218.64      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    216.19      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    216.15      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    215.21      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    211.23      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.02    208.35      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.02    205.24      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    202.73      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    205.74      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    202.55      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    203.26      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    203.27      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    204.05      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    200.16      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    196.69      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    196.70      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    198.22      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    193.78      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    193.07      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    190.86      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    191.77      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    191.54      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    189.10      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    192.99      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    185.47      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    188.35      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    185.54      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    190.10      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    182.45      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    175.96      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    177.60      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    181.57      1.01
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    181.87      1.01
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    177.09      1.01
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    177.98      1.01
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    181.03      1.01
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    184.44      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    184.00      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    187.08      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    191.97      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    189.42      1.01
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    197.22      1.01
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    201.23      1.01
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    206.33      1.01
   beta_1[71]      0.01      0.00      0.02      0.01      0.02    195.34      1.01
   beta_1[72]      0.01      0.00      0.02      0.01      0.02    202.78      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    206.44      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    216.00      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    229.72      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    216.85      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    243.72      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    235.44      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    220.44      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    252.73      1.01
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    307.30      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    306.92      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    325.93      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    356.16      1.01
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    376.31      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    400.88      1.01
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    422.00      1.01
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    435.76      1.01
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    447.22      1.01
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    538.35      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    622.14      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    640.89      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    710.65      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    748.84      1.01
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    793.65      1.01
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    796.41      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    891.92      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    922.78      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    946.51      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    973.02      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1000.20      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03   1068.92      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03   1089.43      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1104.63      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1018.48      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02   1125.03      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1130.80      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1215.57      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1191.64      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1262.03      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1324.53      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1520.68      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1580.68      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1592.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1513.19      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1374.75      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1415.14      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1537.42      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1334.23      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1400.17      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1612.08      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1735.85      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1996.73      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1835.67      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   2238.96      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2381.96      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2201.01      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1975.32      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2020.57      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2312.26      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2059.88      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2373.14      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1984.65      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1815.62      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   2259.65      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   1980.74      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   2051.17      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   2201.81      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   2201.09      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2316.30      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2417.74      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2199.93      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2292.26      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2421.61      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2499.60      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2436.29      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2553.03      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2509.05      1.00
  beta_1[149]      0.01      0.00      0.01      0.01      0.01   2351.29      1.00
