                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1994.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1862.72      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1751.18      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2033.14      1.00
a_raw_init[4]      0.62      0.00      0.62      0.62      0.63   1354.03      1.00
a_raw_init[5]      1.00      0.00      1.00      1.00      1.01   1234.69      1.00
a_raw_init[6]      0.26      0.01      0.26      0.26      0.27   1011.04      1.00
a_raw_init[7]      0.43      0.00      0.43      0.42      0.43   1669.81      1.00
a_raw_init[8]      0.49      0.01      0.49      0.48      0.50   1169.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1365.93      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1021.89      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    803.81      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    710.55      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    603.85      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    514.01      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    482.04      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    409.72      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    375.92      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    353.00      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    346.09      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    330.84      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    308.65      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    310.05      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    298.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    296.09      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    282.14      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    273.57      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    256.26      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    255.80      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    260.33      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    251.70      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    240.16      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    236.32      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    225.48      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    221.55      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    225.95      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    220.10      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    226.05      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    219.82      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    216.23      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    216.26      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    207.88      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    207.28      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    203.76      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    201.38      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    204.97      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    202.45      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    199.23      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    199.11      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    202.27      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    202.61      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    196.63      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    189.38      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    189.18      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    187.52      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    188.75      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    190.71      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    193.98      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    189.35      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    188.70      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    187.92      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    188.75      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    189.89      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    186.32      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    184.25      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    187.07      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    189.09      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    190.89      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    192.64      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    195.91      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    197.46      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    201.03      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    205.86      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    205.80      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    209.13      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    207.40      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    206.98      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    204.98      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    213.03      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    212.71      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    216.44      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    219.29      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.06    219.00      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.06    221.78      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.06    217.93      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.06    217.66      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.06    217.65      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.06    221.05      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.06    223.15      1.00
   beta_1[80]      0.05      0.00      0.05      0.05      0.06    222.94      1.00
   beta_1[81]      0.05      0.00      0.05      0.05      0.06    229.35      1.00
   beta_1[82]      0.05      0.00      0.05      0.05      0.06    223.19      1.00
   beta_1[83]      0.05      0.00      0.05      0.05      0.06    227.68      1.00
   beta_1[84]      0.05      0.00      0.05      0.05      0.06    235.59      1.00
   beta_1[85]      0.05      0.00      0.06      0.05      0.06    244.12      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.06    254.30      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.06    271.12      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.06    293.23      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    316.16      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    316.98      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    317.06      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.06    335.00      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.06    327.41      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.06    374.99      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    400.74      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.06    400.78      1.00
   beta_1[97]      0.05      0.00      0.05      0.05      0.06    439.94      1.00
   beta_1[98]      0.05      0.00      0.05      0.05      0.06    446.64      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    469.07      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    498.31      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.05    515.09      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    554.60      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    583.66      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    608.31      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.05    680.03      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    664.73      1.01
  beta_1[107]      0.04      0.00      0.04      0.04      0.04    696.20      1.01
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    759.47      1.01
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    915.17      1.01
  beta_1[110]      0.04      0.00      0.04      0.03      0.04   1040.68      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04   1261.29      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04   1236.43      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03   1173.63      1.01
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1509.66      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1520.07      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1650.02      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1626.49      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1782.92      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   2017.98      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1962.58      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   2135.24      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   2075.46      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.03   2075.64      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.03   2185.30      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   2208.88      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2173.67      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1828.21      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2094.04      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2263.66      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2410.28      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2442.51      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2389.66      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2491.17      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2216.76      1.00
  beta_1[135]      0.02      0.00      0.02      0.01      0.02   2230.11      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.02   2495.71      1.00
  beta_1[137]      0.02      0.00      0.02      0.01      0.02   2602.07      1.00
  beta_1[138]      0.02      0.00      0.02      0.01      0.02   3116.48      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.02   2568.24      1.00
  beta_1[140]      0.01      0.00      0.01      0.01      0.01   2237.14      1.00
  beta_1[141]      0.01      0.00      0.01      0.01      0.01   2530.62      1.00
  beta_1[142]      0.01      0.00      0.01      0.01      0.01   2505.35      1.00
  beta_1[143]      0.01      0.00      0.01      0.01      0.01   2508.58      1.00
  beta_1[144]      0.01      0.00      0.01      0.01      0.01   2629.66      1.00
  beta_1[145]      0.01      0.00      0.01      0.01      0.01   2646.31      1.00
  beta_1[146]      0.01      0.00      0.01      0.01      0.01   2330.18      1.00
  beta_1[147]      0.01      0.00      0.01      0.01      0.01   2418.58      1.00
  beta_1[148]      0.01      0.00      0.01      0.01      0.01   2575.95      1.00
  beta_1[149]      0.01      0.00      0.01      0.00      0.01   2414.33      1.00
  beta_1[150]      0.01      0.00      0.01      0.00      0.01   2254.04      1.00
  beta_1[151]      0.01      0.00      0.01      0.00      0.01   2777.42      1.00
  beta_1[152]      0.01      0.00      0.00      0.00      0.01   2737.02      1.00
  beta_1[153]      0.00      0.00      0.00      0.00      0.01   3139.79      1.00
  beta_1[154]      0.00      0.00      0.00      0.00      0.01   2962.87      1.00
  beta_1[155]      0.00      0.00      0.00      0.00      0.01   2633.69      1.00
 transform[0]     -0.01      1.00      0.02     -1.53      1.77   1709.51      1.00

Number of divergences: 34
