                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1771.71      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1403.95      1.00
a_raw_init[3]      0.21      0.00      0.21      0.20      0.22   1518.56      1.00
a_raw_init[4]      0.22      0.00      0.22      0.21      0.23   1193.37      1.00
a_raw_init[5]      0.20      0.01      0.20      0.19      0.21   1303.85      1.00
a_raw_init[6]      0.50      0.01      0.50      0.49      0.51   1461.92      1.00
a_raw_init[7]      0.75      0.00      0.75      0.74      0.75   2031.77      1.00
a_raw_init[8]      0.85      0.01      0.85      0.84      0.86   1834.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1659.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    999.13      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    797.60      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    627.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    527.73      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    427.99      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    397.45      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    373.98      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    331.62      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    318.07      1.00
   beta_1[10]      0.01      0.00      0.01     -0.00      0.01    294.61      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    277.20      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    275.35      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    257.58      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    248.68      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    238.42      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    232.95      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    216.60      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    214.14      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    207.50      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    205.11      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    205.65      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    202.43      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    198.75      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    194.52      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    192.87      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    198.04      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    192.19      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    185.36      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    184.85      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    182.25      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    173.92      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    175.04      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    169.40      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    162.70      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    161.40      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    162.49      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    160.34      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    158.84      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    159.73      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    160.35      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    160.39      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    162.13      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    162.91      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    159.26      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    162.81      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    161.34      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    160.77      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    159.57      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    165.41      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    164.59      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    166.74      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    164.80      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    167.24      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    173.47      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    173.37      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    173.27      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    172.67      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    173.88      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    172.04      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    171.82      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    171.09      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    158.27      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    150.51      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    169.17      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    175.45      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    181.83      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    180.30      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    183.24      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    184.73      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    185.64      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    191.23      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    195.01      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    200.08      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    204.69      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    202.57      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    204.81      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    213.36      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    219.29      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    223.09      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    241.26      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    241.66      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    246.55      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    258.88      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    263.34      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    264.09      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    269.13      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    275.63      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    283.85      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    304.52      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    316.07      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    335.81      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    344.61      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    357.68      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    366.89      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    373.30      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    385.87      1.00
