                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1246.45      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.40      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1443.33      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.19   1292.82      1.00
a_raw_init[4]      0.15      0.01      0.15      0.14      0.15   1253.22      1.00
a_raw_init[5]      0.24      0.01      0.24      0.24      0.25   1325.53      1.00
a_raw_init[6]      0.16      0.01      0.16      0.16      0.17   1539.38      1.00
a_raw_init[7]      0.80      0.00      0.80      0.79      0.81   2085.04      1.00
a_raw_init[8]      1.06      0.01      1.06      1.05      1.07   2102.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1529.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1167.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    861.73      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    638.34      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    619.87      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    494.56      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    432.16      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    406.90      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    348.38      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    334.07      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    311.95      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    307.57      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    287.05      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    276.94      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    271.28      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    266.87      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    260.40      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    244.91      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    230.95      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    225.68      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    218.47      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    215.46      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    209.30      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    204.39      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    204.57      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    197.37      1.00
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    193.05      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    190.91      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    186.04      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    179.85      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    176.44      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    181.83      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    179.34      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    175.46      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    170.17      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    168.46      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    162.02      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    161.04      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.04    162.64      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.04    165.32      1.00
   beta_1[40]      0.04      0.01      0.04      0.03      0.05    163.04      1.00
   beta_1[41]      0.04      0.01      0.04      0.03      0.05    159.49      1.00
   beta_1[42]      0.04      0.01      0.04      0.03      0.05    156.10      1.00
   beta_1[43]      0.04      0.01      0.04      0.03      0.05    156.29      1.00
   beta_1[44]      0.04      0.01      0.04      0.03      0.05    154.46      1.00
   beta_1[45]      0.04      0.01      0.04      0.03      0.05    152.78      1.00
   beta_1[46]      0.04      0.01      0.04      0.03      0.05    151.54      1.00
   beta_1[47]      0.04      0.01      0.04      0.03      0.05    151.13      1.00
   beta_1[48]      0.04      0.01      0.04      0.04      0.05    153.75      1.00
   beta_1[49]      0.05      0.01      0.05      0.04      0.05    151.77      1.00
   beta_1[50]      0.05      0.01      0.05      0.04      0.05    148.23      1.00
