                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1733.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1948.16      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2013.87      1.00
a_raw_init[3]      0.32      0.00      0.32      0.31      0.32   1126.54      1.00
a_raw_init[4]      0.44      0.00      0.44      0.43      0.44   1022.21      1.00
a_raw_init[5]      0.76      0.01      0.76      0.75      0.76   1142.01      1.00
a_raw_init[6]      0.34      0.01      0.34      0.33      0.34   1042.77      1.00
a_raw_init[7]      0.33      0.00      0.33      0.32      0.33   1176.09      1.00
a_raw_init[8]      0.32      0.01      0.32      0.31      0.33   1099.46      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1529.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    813.44      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    654.49      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    561.71      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    432.14      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.92      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    319.09      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    286.29      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    260.04      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    244.32      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    222.18      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    205.31      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    193.44      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    184.12      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    185.23      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    181.74      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    174.74      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    167.55      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    164.14      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    158.34      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    156.50      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    154.43      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    153.68      1.00
   beta_1[23]      0.01      0.00      0.02      0.01      0.02    153.95      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    151.12      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    147.72      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    145.08      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    144.73      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    143.66      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    142.61      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    140.91      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    138.29      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    136.42      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    137.12      1.00
   beta_1[34]      0.02      0.01      0.02      0.01      0.03    133.65      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.03    133.82      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.03    136.92      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    129.44      1.00
   beta_1[38]      0.02      0.01      0.02      0.02      0.03    127.24      1.00
   beta_1[39]      0.02      0.01      0.02      0.02      0.03    119.73      1.00
   beta_1[40]      0.03      0.01      0.03      0.02      0.03    112.84      1.00
   beta_1[41]      0.03      0.01      0.03      0.02      0.03    102.40      1.00
   beta_1[42]      0.03      0.01      0.03      0.02      0.03     97.29      1.00
   beta_1[43]      0.03      0.01      0.03      0.02      0.04     96.90      1.00
   beta_1[44]      0.03      0.01      0.03      0.02      0.04     95.03      1.00
   beta_1[45]      0.03      0.01      0.03      0.02      0.04     95.23      1.00
   beta_1[46]      0.03      0.01      0.03      0.02      0.04     87.72      1.00
   beta_1[47]      0.03      0.01      0.03      0.02      0.04     87.64      1.00
   beta_1[48]      0.03      0.01      0.03      0.02      0.04     89.78      1.00
   beta_1[49]      0.03      0.01      0.03      0.02      0.04     88.33      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.04     84.93      1.00
   beta_1[51]      0.03      0.01      0.03      0.02      0.04     81.59      1.00
   beta_1[52]      0.03      0.01      0.03      0.02      0.04     82.25      1.00
   beta_1[53]      0.03      0.01      0.03      0.02      0.04     81.74      1.00
   beta_1[54]      0.03      0.01      0.03      0.02      0.04     80.64      1.00
