                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1957.39      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1387.52      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1253.64      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49   1309.27      1.00
a_raw_init[4]      0.47      0.00      0.47      0.47      0.48   1234.85      1.00
a_raw_init[5]      0.32      0.01      0.32      0.31      0.33   1100.83      1.00
a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1125.15      1.00
a_raw_init[7]      0.23      0.00      0.23      0.22      0.23   1605.63      1.00
a_raw_init[8]      0.26      0.01      0.26      0.25      0.27   1506.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1515.90      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    747.86      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    494.64      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    407.28      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    363.99      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    335.15      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.32      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.50      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.12      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    237.04      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    225.34      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    205.47      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    203.45      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    193.62      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    188.41      1.01
   beta_1[16]      0.00      0.00      0.01     -0.00      0.01    179.72      1.01
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    175.32      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    170.22      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    167.12      1.01
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    164.65      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    165.39      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    162.44      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    159.49      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    157.76      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.01    154.35      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    151.37      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    148.56      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    150.11      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    146.87      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    144.97      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    144.93      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    142.67      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    142.60      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    143.52      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    139.20      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    138.62      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    137.70      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    139.78      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    139.94      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    139.28      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    139.26      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    142.09      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    142.60      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    141.81      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    139.12      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    140.11      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    141.27      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    142.33      1.01
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    145.36      1.01
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    142.76      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    146.67      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    145.51      1.01
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    144.50      1.01
   beta_1[54]      0.01      0.00      0.02      0.01      0.02    145.78      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    150.99      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    154.31      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    150.44      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    150.09      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    154.35      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    152.68      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    156.54      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    161.88      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    163.77      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    169.41      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    174.20      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    182.74      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    179.77      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    179.43      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    192.06      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    205.10      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    226.68      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    246.86      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    252.86      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    270.75      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    265.31      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    268.52      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    264.67      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    268.33      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    269.28      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    276.97      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    312.52      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    350.06      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    502.54      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    409.14      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    425.52      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    472.85      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    495.33      1.00
