                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.50      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.33      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1882.72      1.00
a_raw_init[3]      0.45      0.00      0.45      0.45      0.46   2192.85      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.85      1.00
a_raw_init[5]      0.21      0.00      0.21      0.21      0.22   1824.48      1.00
a_raw_init[6]      0.11      0.00      0.11      0.10      0.12   1623.18      1.00
a_raw_init[7]      0.25      0.00      0.25      0.24      0.26   1739.41      1.00
a_raw_init[8]      0.31      0.01      0.31      0.30      0.31   1690.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1417.50      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1000.52      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    716.12      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    580.33      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    509.21      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    451.37      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    373.72      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    360.37      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    330.33      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    315.55      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    299.86      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    267.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    257.47      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    243.02      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    232.52      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    232.33      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    230.09      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    220.16      1.00
