                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1922.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2000.33      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   2075.82      1.00
a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   2070.10      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2072.42      1.00
a_raw_init[5]      0.08      0.00      0.08      0.07      0.08   2171.60      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2021.34      1.00
a_raw_init[7]      0.21      0.00      0.21      0.21      0.22   2056.76      1.00
a_raw_init[8]      0.31      0.00      0.31      0.30      0.32   2064.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.04      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1207.20      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.88      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    651.58      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    570.08      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    518.77      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.94      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    391.28      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.59      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    324.94      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    313.66      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    296.41      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    294.64      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    288.84      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    278.91      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    280.43      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    271.17      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    257.29      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    252.45      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    252.95      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    249.95      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    254.09      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    249.39      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    248.78      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    247.70      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    251.34      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    246.59      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    247.86      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    244.61      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    247.62      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    244.76      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    239.52      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    239.22      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    228.56      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    236.08      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    236.30      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    229.60      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    229.35      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    222.76      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    221.83      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    219.58      1.01
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    214.65      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    214.93      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    213.24      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    217.24      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    215.46      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    218.49      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    221.81      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    204.09      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    209.47      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    207.76      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    211.73      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    209.60      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    205.78      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    209.87      1.01
