                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1432.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1852.25      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.24      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1320.47      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.12      0.13   1090.21      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    889.37      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.08      0.09   1015.07      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07    943.29      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.12    994.09      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    964.83      1.00
a_raw_init[10]      0.43      0.01      0.43      0.43      0.44    887.77      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30    926.24      1.00
a_raw_init[12]      0.57      0.00      0.57      0.56      0.58   1929.34      1.00
a_raw_init[13]      0.68      0.01      0.68      0.67      0.69   1294.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1565.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1016.68      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    694.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    562.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    369.93      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    311.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    264.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    235.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    221.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    195.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    189.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    170.78      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    156.71      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    154.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    149.31      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    142.74      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    130.84      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    130.09      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    121.99      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    116.85      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    114.94      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.62      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    114.30      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    112.43      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    107.80      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    105.29      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    100.21      1.01
    beta_1[27]      0.00      0.00      0.01     -0.00      0.01     95.48      1.01
    beta_1[28]      0.00      0.00      0.01     -0.00      0.01     93.97      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     92.04      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     94.61      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     93.57      1.01
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     95.71      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     96.43      1.02
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     96.58      1.02
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     95.91      1.02
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     95.74      1.02
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     97.19      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     97.45      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     94.18      1.02
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     95.91      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     95.55      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     96.02      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     97.36      1.02
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     97.23      1.02
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     97.15      1.02
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     99.14      1.02
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    100.05      1.02
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     99.95      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    100.19      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     99.11      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     99.65      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    102.60      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    104.65      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    105.81      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    106.09      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    108.07      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    107.62      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    108.77      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    113.62      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    114.14      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    117.87      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    118.05      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    118.94      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    118.98      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    119.06      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    119.12      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    124.29      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    124.81      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    129.29      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    128.81      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    126.75      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    132.96      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    132.40      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    131.87      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    136.77      1.01
    beta_1[76]      0.01      0.01      0.01      0.01      0.02    139.21      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    139.11      1.01
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    139.68      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    142.09      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    146.16      1.01
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    150.03      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    154.26      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    158.27      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    159.28      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    163.66      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    163.34      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    167.22      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    167.26      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    173.43      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    171.62      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    174.14      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    177.10      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    174.47      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    170.35      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    174.10      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    178.42      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    175.64      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    179.65      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    184.24      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    185.94      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    189.03      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    192.26      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    194.49      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    204.38      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    206.63      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    207.48      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    215.12      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    211.95      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    208.14      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    207.53      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    210.48      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    213.35      1.01
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    229.94      1.01
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    242.20      1.01
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    241.51      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    254.24      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    257.85      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    269.01      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    283.52      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    302.94      1.01
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    304.79      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    305.03      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    318.31      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    326.04      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    339.29      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    340.38      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    340.05      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    349.99      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    350.89      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    349.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    362.43      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    384.12      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    403.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    423.44      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    442.43      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    449.65      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    446.23      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    477.73      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    452.89      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    439.27      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    454.56      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    486.81      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    494.95      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    508.80      1.00
