                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2002.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.49      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03    803.54      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15    856.39      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16    889.13      1.00
 a_raw_init[5]      0.27      0.01      0.27      0.26      0.28    999.63      1.00
 a_raw_init[6]      0.51      0.01      0.51      0.50      0.52    943.39      1.00
 a_raw_init[7]      0.62      0.00      0.62      0.61      0.63    822.83      1.00
 a_raw_init[8]      0.95      0.01      0.95      0.94      0.96    844.92      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.46      0.48    816.70      1.00
a_raw_init[10]      0.75      0.01      0.75      0.74      0.76    861.65      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    981.07      1.00
a_raw_init[12]      0.58      0.00      0.58      0.57      0.58   1695.89      1.00
a_raw_init[13]      0.65      0.01      0.65      0.64      0.66   1404.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1420.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    931.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    709.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    569.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    482.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    346.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    303.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    266.46      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    241.42      1.01
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    224.31      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    204.50      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    184.17      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    173.09      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    152.80      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    161.71      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    138.31      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    157.36      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    161.30      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    120.47      1.03
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    127.47      1.03
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    123.32      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    131.82      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    131.90      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    111.83      1.04
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    113.24      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    115.44      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    123.29      1.03
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    133.40      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    127.40      1.04
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    129.98      1.04
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    133.09      1.04
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    126.53      1.04
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    118.91      1.04
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    113.55      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    112.28      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    113.08      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    116.67      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    118.44      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    120.42      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    122.17      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    119.78      1.04
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    122.19      1.04
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    125.56      1.04
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    126.71      1.04
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    122.70      1.04
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    118.89      1.04
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    124.77      1.04
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    129.66      1.04
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    121.23      1.04
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    125.18      1.04
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    126.21      1.04
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    130.17      1.04
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    128.70      1.04
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    123.47      1.04
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    122.81      1.04
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    126.53      1.04
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    127.54      1.04
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    123.95      1.04
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    122.49      1.04
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    133.74      1.03
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    135.07      1.03
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    135.74      1.03
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    136.30      1.03
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    135.27      1.03
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    130.22      1.03
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    126.07      1.03
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    142.37      1.03
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    144.94      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    147.08      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    151.01      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    153.58      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    158.60      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    164.39      1.02
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    165.90      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    164.63      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    164.86      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    171.63      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    173.11      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    165.17      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    166.96      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    178.40      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    178.12      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    181.55      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    192.86      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    204.01      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    209.85      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    207.63      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    209.41      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    214.80      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    219.77      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    229.31      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    241.79      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    245.65      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    241.88      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    235.57      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    233.32      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    226.82      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    244.79      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    259.07      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    270.30      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    287.02      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    309.26      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    333.66      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    353.14      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    349.83      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    365.43      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    373.69      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    374.81      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    384.64      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    398.54      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    390.41      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    396.81      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    389.50      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    397.57      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    427.64      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    450.61      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    469.15      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    507.36      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    506.14      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    499.10      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    502.33      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    520.11      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    562.36      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    512.72      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    543.95      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    586.25      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    586.79      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    682.74      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    656.87      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    695.58      1.01
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    744.05      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    814.17      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    727.78      1.00
