                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.33      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1249.23      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37    946.27      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.39      0.40    944.60      1.00
 a_raw_init[5]      0.28      0.01      0.28      0.27      0.29    949.11      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    930.20      1.01
 a_raw_init[7]      0.18      0.00      0.18      0.17      0.19    876.16      1.00
 a_raw_init[8]      0.56      0.01      0.56      0.55      0.56    760.46      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.48    802.44      1.00
a_raw_init[10]      0.66      0.01      0.66      0.65      0.67    955.42      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1080.84      1.00
a_raw_init[12]      0.63      0.00      0.63      0.63      0.64   1868.65      1.00
a_raw_init[13]      0.74      0.01      0.74      0.73      0.75   1379.28      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1529.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1264.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    816.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    837.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    607.69      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    480.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    407.90      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    398.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    329.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.00      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    301.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.19      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    248.16      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    229.50      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    205.05      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    204.44      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    203.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    196.60      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    198.77      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    202.52      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    192.98      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    201.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    202.79      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    194.37      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    186.45      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    180.58      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    175.51      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    176.50      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    169.34      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    177.39      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    176.10      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    171.32      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    175.89      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    173.82      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    172.06      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    166.20      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    166.33      1.01
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    166.88      1.01
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    168.05      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    168.01      1.01
    beta_1[40]      0.02      0.00      0.01      0.01      0.02    167.41      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    162.65      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    162.39      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    164.98      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    166.80      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    167.83      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    172.09      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    174.39      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    174.53      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    177.54      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    175.23      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    171.10      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    168.58      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    167.62      1.01
