                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1857.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.10      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1485.30      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.11   1228.61      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1182.24      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    851.53      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.25      0.26    990.28      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.45      0.46    944.22      1.00
 a_raw_init[8]      0.43      0.01      0.43      0.42      0.44    817.90      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27    776.82      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.17    823.34      1.00
a_raw_init[11]      0.59      0.01      0.59      0.58      0.60   1099.56      1.00
a_raw_init[12]      0.71      0.00      0.71      0.70      0.72   1884.51      1.00
a_raw_init[13]      0.76      0.01      0.76      0.75      0.77   1573.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1525.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    834.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    576.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    581.92      1.00
