                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1964.31      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1841.14      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1875.24      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1917.89      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1787.46      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1470.28      1.00
 a_raw_init[7]      0.31      0.01      0.31      0.31      0.32   1298.54      1.00
 a_raw_init[8]      0.72      0.00      0.72      0.71      0.73   1297.86      1.00
 a_raw_init[9]      0.21      0.00      0.21      0.20      0.22   1112.13      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.19   1109.02      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1390.09      1.00
a_raw_init[12]      0.13      0.00      0.13      0.12      0.14   1991.70      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12   1602.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1741.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1460.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1037.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    838.05      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    613.46      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    545.65      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    478.83      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    431.85      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    421.57      1.00
