                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.80      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1767.41      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1043.43      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.49    764.36      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49    678.20      1.00
 a_raw_init[5]      0.30      0.01      0.30      0.30      0.31    647.75      1.00
 a_raw_init[6]      0.18      0.00      0.18      0.17      0.19    590.24      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.21      0.22    675.27      1.00
 a_raw_init[8]      0.68      0.00      0.68      0.68      0.69    647.06      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.37    693.66      1.00
a_raw_init[10]      0.16      0.01      0.16      0.16      0.17    672.11      1.00
a_raw_init[11]      0.53      0.01      0.53      0.53      0.54    872.62      1.00
a_raw_init[12]      0.62      0.00      0.62      0.61      0.63   1276.93      1.00
a_raw_init[13]      0.65      0.01      0.65      0.65      0.66   1418.66      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    826.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    492.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    352.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    293.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    253.57      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    239.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    207.38      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    186.60      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    176.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    165.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    151.77      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    147.83      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    142.79      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    143.70      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    139.35      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    132.94      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    127.88      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    124.53      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    135.56      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    137.23      1.01
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    137.44      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    131.27      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    135.57      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    136.96      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    135.75      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    135.43      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    136.48      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    135.48      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    136.79      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    138.00      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    136.98      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    137.04      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    142.04      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.30      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    141.33      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    140.64      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    142.27      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    141.40      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    137.99      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    141.13      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    140.29      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    140.40      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    146.34      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    148.79      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    151.48      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    153.20      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    153.08      1.01
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    153.74      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    153.44      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    155.70      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    160.00      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    162.41      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    167.09      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    167.53      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    171.65      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    175.05      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    178.71      1.01
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    178.58      1.01
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    180.43      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    179.23      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    182.47      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    182.01      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    187.62      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    198.05      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    198.29      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    199.47      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    199.53      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    200.16      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    198.55      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    203.22      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    205.29      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    214.44      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    216.14      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    226.32      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    226.42      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    225.36      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    236.06      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    227.02      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    235.61      1.01
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    207.60      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    212.87      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    223.56      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    209.83      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    234.56      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    275.32      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    292.51      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    237.11      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    242.03      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    289.89      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    316.59      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    302.05      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    304.32      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    356.85      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    353.76      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    391.95      1.01
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    411.22      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    522.65      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    538.34      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    610.82      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    648.90      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    724.19      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    774.71      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01    824.81      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    898.11      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01    999.33      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1004.69      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1063.25      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1160.07      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1158.84      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1225.12      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1040.42      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1264.11      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1337.78      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1294.18      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1392.15      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1317.06      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1311.13      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1255.53      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1494.89      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1594.44      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1683.10      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1734.80      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1677.94      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1757.14      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1827.26      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1858.02      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1919.73      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1728.99      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1575.27      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1519.44      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1493.57      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1620.81      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1743.83      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1663.07      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1072.76      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1719.25      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1765.26      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   1876.78      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1731.50      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2064.13      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1842.01      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1851.59      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1910.57      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2063.20      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1988.73      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1763.54      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1731.95      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2086.99      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1968.29      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2058.44      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2331.18      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2142.32      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1783.25      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1997.06      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2307.73      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2356.53      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2062.42      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2104.03      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2269.23      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2021.29      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2113.53      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2046.58      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1956.12      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2025.27      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2488.73      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2379.06      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2291.40      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2346.97      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2266.51      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2267.95      1.00
