                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.70      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1094.05      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31    857.81      1.00
 a_raw_init[4]      0.11      0.01      0.11      0.10      0.11    850.07      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23    916.26      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.22      0.23    761.88      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.47      0.48    843.14      1.00
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.78    841.06      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.46      0.48    827.88      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35    827.07      1.00
a_raw_init[11]      0.31      0.01      0.31      0.31      0.32    987.51      1.00
a_raw_init[12]      0.45      0.00      0.45      0.44      0.45   1368.28      1.00
a_raw_init[13]      0.50      0.01      0.50      0.49      0.51   1532.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.77      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    852.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    749.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    536.60      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    420.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    369.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    329.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    280.31      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    260.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    225.42      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    226.34      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    222.43      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    201.95      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    192.34      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    199.13      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    189.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    185.18      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    181.84      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    170.89      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    171.70      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    173.45      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    167.08      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    164.27      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    158.98      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    158.47      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    157.95      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    157.74      1.00
