                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1879.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.41      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1268.81      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1211.72      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1143.39      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09   1213.65      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1071.57      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.42    994.75      1.00
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.45    834.94      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    888.87      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    826.48      1.01
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29    856.86      1.01
a_raw_init[12]      0.23      0.00      0.23      0.23      0.24   1326.80      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.22   1052.17      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1617.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    970.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    805.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    675.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    554.57      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    455.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    418.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    348.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    327.63      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    294.32      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    282.09      1.00
