                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    657.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    255.72      1.01
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    209.22      1.01
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.13    227.73      1.01
 a_raw_init[4]      0.15      0.01      0.15      0.14      0.16    312.80      1.02
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    640.93      1.01
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19    635.42      1.00
 a_raw_init[7]      0.09      0.01      0.10      0.09      0.10    596.88      1.00
 a_raw_init[8]      0.57      0.00      0.57      0.56      0.58    628.45      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38    662.81      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62    635.80      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    589.21      1.00
a_raw_init[12]      0.69      0.00      0.69      0.68      0.69    929.40      1.00
a_raw_init[13]      0.80      0.01      0.80      0.79      0.80    856.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1239.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    886.53      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    601.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    496.16      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    467.41      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    375.88      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    307.98      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    290.00      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    261.69      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    252.54      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    231.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.81      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    211.08      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    204.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    200.94      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    192.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    183.06      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    177.11      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    172.96      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    170.10      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    169.84      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    161.91      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    159.19      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    160.55      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    155.71      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    146.22      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    141.75      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    141.53      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    138.87      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    136.48      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    133.79      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    135.67      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    131.55      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    127.52      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    122.39      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    122.30      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    122.41      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    117.79      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    116.39      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    115.54      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    113.20      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    111.11      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    109.96      1.00
    beta_1[43]      0.03      0.01      0.03      0.03      0.04    107.50      1.00
    beta_1[44]      0.03      0.01      0.03      0.03      0.04    105.17      1.00
    beta_1[45]      0.03      0.01      0.03      0.03      0.04    103.27      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.04    102.09      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04    103.81      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    101.71      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     99.33      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     94.16      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     93.82      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     94.43      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     93.70      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     94.11      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     91.89      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     90.85      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     90.39      1.00
    beta_1[58]      0.04      0.01      0.04      0.04      0.05     91.27      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.05     90.87      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.05     91.51      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.05     93.42      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     93.45      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     94.28      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     92.82      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     93.19      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     93.69      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     92.67      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     93.01      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     93.66      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     91.36      1.00
    beta_1[71]      0.05      0.01      0.05      0.05      0.06     89.47      1.00
    beta_1[72]      0.05      0.01      0.06      0.05      0.06     88.42      1.00
    beta_1[73]      0.06      0.01      0.06      0.05      0.06     88.90      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.06     90.81      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.06     89.15      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     87.82      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.07     89.49      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.07     90.74      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.07     92.71      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     91.15      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07     91.27      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     89.39      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     91.53      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.07     91.93      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.07     91.59      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.07     91.23      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.07     94.34      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.07     95.33      1.00
